
ide.o:     file format elf32-i386
 0390 00020404 58052300 02040406 2e053975  ....X.#.......9u
 03a0 05236605 2b750539 6605233c 05057608  .#f.+u.9f.#<..v.
 03b0 13050c08 14050574 05105905 0974051b  .......t..Y..t..
 03c0 5a05244a 05294b05 31081505 0d900875  Z.$J.)K.1......u
 03d0 d7d7da08 83d7d705 11da0510 00020401  ................
 03e0 083c051a 85051d08 6a051474 05310002  .<......j..t.1..
 03f0 04014a05 364a0515 2f05144a 05370002  ..J.6J../..J.7..
 0400 04014a05 2c000204 01740518 45054633  ..J.,....t..E.F3
 0410 05102505 249f0867 05140868 05200002  ..%.$..g...h. ..
 0420 04016605 16670519 67052500 0204019e  ..f..g..g.%.....
 0430 05169f05 114e0883 d7d7050d da052d08  .....N........-.
 0440 bd081308 4b084b05 44084b05 2f66052d  ....K.K.D.K./f.-
 0450 3c081308 75052308 5b0530f2 05105805  <...u.#.[.0...X.
 0460 2b4c08a1 05130885 050d7405 4b2f0536  +L........t.K/.6
 0470 66052d82 054b0875 052c6605 3a660531  f.-..K.u.,f.:f.1
 0480 82052200 02040308 48051a00 0204014a  ..".....H......J
 0490 052a6a05 12083e05 33034766 05110316  .*j...>.3.Gf....
 04a0 3c051d00 02040203 56200517 00020401  <.......V ......
 04b0 4a051900 0204029d 05130002 04014a05  J.............J.
 04c0 0c03d100 9e050574 051b5905 0c081205  .......t..Y.....
 04d0 0d83052e 0821050d 08120531 084b050d  .....!.....1.K..
 04e0 08120002 04010658 00020402 82000204  .......X........
 04f0 0466052e 06bb0533 082e050d 2e0821e5  .f.....3......!.
 0500 05290821 050d083c bb051900 02040203  .).!...<........
 0510 77082005 13000204 014a0501 030c9e02  w. ......J......
 0520 09000101                             ....            
Contents of section .debug_str:
 0000 53697a65 00726573 756c7400 52657365  Size.result.Rese
 0010 72766564 00746572 6d696e61 6c5f7772  rved.terminal_wr
 0020 69746573 7472696e 67007374 61746500  itestring.state.
 0030 73686f72 7420696e 74007369 7a655f74  short int.size_t
 0040 00636861 6e6e656c 00757350 6f727400  .channel.usPort.
 0050 5647415f 48454947 48540044 72697665  VGA_HEIGHT.Drive
 0060 00616476 616e6365 645f6368 65636b00  .advanced_check.
 0070 75696e74 385f7400 6964655f 64657669  uint8_t.ide_devi
 0080 63650075 696e7438 00696e74 5f627566  ce.uint8.int_buf
 0090 00696465 5f726561 6400696e 736c0043  .ide_read.insl.C
 00a0 6f6d6d61 6e645365 7473006c 6f6e6720  ommandSets.long 
 00b0 6c6f6e67 20696e74 00424152 31004241  long int.BAR1.BA
 00c0 52320043 68616e6e 656c0042 41523400  R2.Channel.BAR4.
 00d0 6c6f6e67 20696e74 00636861 6e6e656c  long int.channel
 00e0 5f740069 64655f70 72696e74 5f657272  _t.ide_print_err
 00f0 6f720061 64647200 64726976 65007175  or.addr.drive.qu
 0100 61647300 6e49454e 00617461 70695f70  ads.nIEN.atapi_p
 0110 61636b65 74006974 6f610075 6e736967  acket.itoa.unsig
 0120 6e656420 63686172 00564741 5f574944  ned char.VGA_WID
 0130 54480042 41523000 6964655f 696e6974  TH.BAR0.ide_init
 0140 69616c69 7a650073 69676e65 64206368  ialize.signed ch
 0150 6172006c 6f6e6720 6c6f6e67 20756e73  ar.long long uns
 0160 69676e65 6420696e 74007569 6e743332  igned int.uint32
 0170 5f740069 64655f72 6561645f 62756666  _t.ide_read_buff
 0180 65720075 6e736967 6e656420 696e7400  er.unsigned int.
 0190 6964655f 64657669 63657300 49444543  ide_devices.IDEC
 01a0 68616e6e 656c5265 67697374 65727300  hannelRegisters.
 01b0 626d6964 65007368 6f727420 756e7369  bmide.short unsi
 01c0 676e6564 20696e74 00737461 74757300  gned int.status.
 01d0 4d6f6465 6c006964 655f6275 66006368  Model.ide_buf.ch
 01e0 61720074 79706500 6964655f 64657669  ar.type.ide_devi
 01f0 63655f74 00547970 65005369 676e6174  ce_t.Type.Signat
 0200 75726500 42415233 00646174 6100706f  ure.BAR3.data.po
 0210 72740062 75666665 72006368 616e6e65  rt.buffer.channe
 0220 6c730075 696e7433 32004361 70616269  ls.uint32.Capabi
 0230 6c697469 6573006c 6f6e6720 756e7369  lities.long unsi
 0240 676e6564 20696e74 00637472 6c00636f  gned int.ctrl.co
 0250 756e7400 6964655f 3430306e 73006964  unt.ide_400ns.id
 0260 655f6972 715f696e 766f6b65 64006964  e_irq_invoked.id
 0270 655f7772 69746500 6964655f 706f6c6c  e_write.ide_poll
 0280 696e6700 62617365 00474e55 20433939  ing.base.GNU C99
 0290 2031332e 332e3020 2d6d3332 202d6d74   13.3.0 -m32 -mt
 02a0 756e653d 67656e65 72696320 2d6d6172  une=generic -mar
 02b0 63683d69 36383620 2d67202d 7374643d  ch=i686 -g -std=
 02c0 63393920 2d666e6f 2d627569 6c74696e  c99 -fno-builtin
 02d0 202d666e 6f2d7374 61636b2d 70726f74   -fno-stack-prot
 02e0 6563746f 72202d66 6e6f2d73 74726963  ector -fno-stric
 02f0 742d616c 69617369 6e67202d 666e6f2d  t-aliasing -fno-
 0300 64656c65 74652d6e 756c6c2d 706f696e  delete-null-poin
 0310 7465722d 63686563 6b73202d 66617379  ter-checks -fasy
 0320 6e636872 6f6e6f75 732d756e 77696e64  nchronous-unwind
 0330 2d746162 6c657320 2d667374 61636b2d  -tables -fstack-
 0340 636c6173 682d7072 6f746563 74696f6e  clash-protection
 0350 006f7574 6200                        .outb.          
Contents of section .debug_line_str:
 0000 6964652e 63002f68 6f6d652f 70636170  ide.c./home/pcap
 0010 706c652f 47697468 75622f6f 732f6469  ple/Github/os/di
 0020 73636f73 2d706572 73697361 6e74002f  scos-persisant./
 0030 686f6d65 2f706361 70706c65 2f476974  home/pcapple/Git
 0040 6875622f 6f732f64 6973636f 732d7065  hub/os/discos-pe
 0050 72736973 616e7400 696e636c 75646500  rsisant.include.
 0060 6964652e 6300696f 2e680069 64652e63  ide.c.io.h.ide.c
 0070 00747970 65732e68 00707269 6e742e68  .types.h.print.h
 0080 00696465 2e6800                      .ide.h.         
Contents of section .comment:
 0000 00474343 3a202855 62756e74 75203133  .GCC: (Ubuntu 13
 0010 2e332e30 2d367562 756e7475 327e3234  .3.0-6ubuntu2~24
 0020 2e303429 2031332e 332e3000           .04) 13.3.0.    
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 017c0801  .........zR..|..
 0010 1b0c0404 88010000 1c000000 1c000000  ................
 0020 00000000 27000000 00410e08 8502420d  ....'....A....B.
 0030 0563c50c 04040000 1c000000 3c000000  .c..........<...
 0040 27000000 29000000 00410e08 8502420d  '...)....A....B.
 0050 0565c50c 04040000 24000000 5c000000  .e......$...\...
 0060 50000000 3e000000 00410e08 8502420d  P...>....A....B.
 0070 05458703 830473c3 41c741c5 0c040400  .E....s.A.A.....
 0080 1c000000 84000000 8e000000 63000000  ............c...
 0090 00410e08 8502420d 05025fc5 0c040400  .A....B..._.....
 00a0 20000000 a4000000 f1000000 53010000   ...........S...
 00b0 00410e08 8502420d 05448303 034b01c5  .A....B..D...K..
 00c0 c30c0404 20000000 c8000000 44020000  .... .......D...
 00d0 40010000 00410e08 8502420d 05448303  @....A....B..D..
 00e0 033801c5 c30c0404 1c000000 ec000000  .8..............
 00f0 84030000 aa000000 00410e08 8502420d  .........A....B.
 0100 0502a6c5 0c040400 20000000 0c010000  ........ .......
 0110 2e040000 52010000 00410e08 8502420d  ....R....A....B.
 0120 05448303 034a01c5 c30c0404 20000000  .D...J...... ...
 0130 30010000 80050000 d3010000 00410e08  0............A..
 0140 8502420d 05448303 03cb01c5 c30c0404  ..B..D..........
 0150 28000000 54010000 53070000 57050000  (...T...S...W...
 0160 00410e08 8502420d 05458603 8304034c  .A....B..E.....L
 0170 05c341c6 41c50c04 04000000 10000000  ..A.A...........
 0180 80010000 00000000 04000000 00000000  ................
 0190 10000000 94010000 00000000 04000000  ................
 01a0 00000000                             ....            

Disassembly of section .text:

00000000 <inb>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 14             	sub    $0x14,%esp
   6:	e8 fc ff ff ff       	call   7 <inb+0x7>
   b:	05 01 00 00 00       	add    $0x1,%eax
  10:	8b 45 08             	mov    0x8(%ebp),%eax
  13:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  17:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  1b:	89 c2                	mov    %eax,%edx
  1d:	ec                   	in     (%dx),%al
  1e:	88 45 ff             	mov    %al,-0x1(%ebp)
  21:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
  25:	c9                   	leave
  26:	c3                   	ret

00000027 <outb>:
  27:	55                   	push   %ebp
  28:	89 e5                	mov    %esp,%ebp
  2a:	83 ec 08             	sub    $0x8,%esp
  2d:	e8 fc ff ff ff       	call   2e <outb+0x7>
  32:	05 01 00 00 00       	add    $0x1,%eax
  37:	8b 55 08             	mov    0x8(%ebp),%edx
  3a:	8b 45 0c             	mov    0xc(%ebp),%eax
  3d:	88 55 fc             	mov    %dl,-0x4(%ebp)
  40:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
  44:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  48:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
  4c:	ee                   	out    %al,(%dx)
  4d:	90                   	nop
  4e:	c9                   	leave
  4f:	c3                   	ret

00000050 <insl>:
  50:	55                   	push   %ebp
  51:	89 e5                	mov    %esp,%ebp
  53:	57                   	push   %edi
  54:	53                   	push   %ebx
  55:	83 ec 04             	sub    $0x4,%esp
  58:	e8 fc ff ff ff       	call   59 <insl+0x9>
  5d:	05 01 00 00 00       	add    $0x1,%eax
  62:	8b 45 08             	mov    0x8(%ebp),%eax
  65:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
  69:	0f b7 55 f4          	movzwl -0xc(%ebp),%edx
  6d:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  70:	8b 45 10             	mov    0x10(%ebp),%eax
  73:	89 cb                	mov    %ecx,%ebx
  75:	89 df                	mov    %ebx,%edi
  77:	89 c1                	mov    %eax,%ecx
  79:	fc                   	cld
  7a:	f3 6d                	rep insl (%dx),%es:(%edi)
  7c:	89 c8                	mov    %ecx,%eax
  7e:	89 fb                	mov    %edi,%ebx
  80:	89 5d 0c             	mov    %ebx,0xc(%ebp)
  83:	89 45 10             	mov    %eax,0x10(%ebp)
  86:	90                   	nop
  87:	83 c4 04             	add    $0x4,%esp
  8a:	5b                   	pop    %ebx
  8b:	5f                   	pop    %edi
  8c:	5d                   	pop    %ebp
  8d:	c3                   	ret

0000008e <ide_400ns>:
  8e:	55                   	push   %ebp
  8f:	89 e5                	mov    %esp,%ebp
  91:	83 ec 08             	sub    $0x8,%esp
  94:	e8 fc ff ff ff       	call   95 <ide_400ns+0x7>
  99:	05 01 00 00 00       	add    $0x1,%eax
  9e:	8b 45 08             	mov    0x8(%ebp),%eax
  a1:	0f b6 c0             	movzbl %al,%eax
  a4:	83 ec 08             	sub    $0x8,%esp
  a7:	6a 0c                	push   $0xc
  a9:	50                   	push   %eax
  aa:	e8 fc ff ff ff       	call   ab <ide_400ns+0x1d>
  af:	83 c4 10             	add    $0x10,%esp
  b2:	8b 45 08             	mov    0x8(%ebp),%eax
  b5:	0f b6 c0             	movzbl %al,%eax
  b8:	83 ec 08             	sub    $0x8,%esp
  bb:	6a 0c                	push   $0xc
  bd:	50                   	push   %eax
  be:	e8 fc ff ff ff       	call   bf <ide_400ns+0x31>
  c3:	83 c4 10             	add    $0x10,%esp
  c6:	8b 45 08             	mov    0x8(%ebp),%eax
  c9:	0f b6 c0             	movzbl %al,%eax
  cc:	83 ec 08             	sub    $0x8,%esp
  cf:	6a 0c                	push   $0xc
  d1:	50                   	push   %eax
  d2:	e8 fc ff ff ff       	call   d3 <ide_400ns+0x45>
  d7:	83 c4 10             	add    $0x10,%esp
  da:	8b 45 08             	mov    0x8(%ebp),%eax
  dd:	0f b6 c0             	movzbl %al,%eax
  e0:	83 ec 08             	sub    $0x8,%esp
  e3:	6a 0c                	push   $0xc
  e5:	50                   	push   %eax
  e6:	e8 fc ff ff ff       	call   e7 <ide_400ns+0x59>
  eb:	83 c4 10             	add    $0x10,%esp
  ee:	90                   	nop
  ef:	c9                   	leave
  f0:	c3                   	ret

000000f1 <ide_write>:
  f1:	55                   	push   %ebp
  f2:	89 e5                	mov    %esp,%ebp
  f4:	53                   	push   %ebx
  f5:	83 ec 14             	sub    $0x14,%esp
  f8:	e8 fc ff ff ff       	call   f9 <ide_write+0x8>
  fd:	81 c3 02 00 00 00    	add    $0x2,%ebx
 103:	8b 4d 08             	mov    0x8(%ebp),%ecx
 106:	8b 55 0c             	mov    0xc(%ebp),%edx
 109:	8b 45 10             	mov    0x10(%ebp),%eax
 10c:	88 4d f4             	mov    %cl,-0xc(%ebp)
 10f:	88 55 f0             	mov    %dl,-0x10(%ebp)
 112:	88 45 ec             	mov    %al,-0x14(%ebp)
 115:	80 7d f0 07          	cmpb   $0x7,-0x10(%ebp)
 119:	76 2b                	jbe    146 <ide_write+0x55>
 11b:	80 7d f0 0b          	cmpb   $0xb,-0x10(%ebp)
 11f:	77 25                	ja     146 <ide_write+0x55>
 121:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
 125:	0f b6 84 c3 06 00 00 	movzbl 0x6(%ebx,%eax,8),%eax
 12c:	00 
 12d:	83 c8 80             	or     $0xffffff80,%eax
 130:	0f b6 d0             	movzbl %al,%edx
 133:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
 137:	83 ec 04             	sub    $0x4,%esp
 13a:	52                   	push   %edx
 13b:	6a 0c                	push   $0xc
 13d:	50                   	push   %eax
 13e:	e8 fc ff ff ff       	call   13f <ide_write+0x4e>
 143:	83 c4 10             	add    $0x10,%esp
 146:	80 7d f0 07          	cmpb   $0x7,-0x10(%ebp)
 14a:	77 2d                	ja     179 <ide_write+0x88>
 14c:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
 150:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
 154:	0f b7 84 c3 00 00 00 	movzwl 0x0(%ebx,%eax,8),%eax
 15b:	00 
 15c:	89 c1                	mov    %eax,%ecx
 15e:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
 162:	01 c8                	add    %ecx,%eax
 164:	0f b6 c0             	movzbl %al,%eax
 167:	83 ec 08             	sub    $0x8,%esp
 16a:	52                   	push   %edx
 16b:	50                   	push   %eax
 16c:	e8 b6 fe ff ff       	call   27 <outb>
 171:	83 c4 10             	add    $0x10,%esp
 174:	e9 97 00 00 00       	jmp    210 <ide_write+0x11f>
 179:	80 7d f0 0b          	cmpb   $0xb,-0x10(%ebp)
 17d:	77 2d                	ja     1ac <ide_write+0xbb>
 17f:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
 183:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
 187:	0f b7 84 c3 00 00 00 	movzwl 0x0(%ebx,%eax,8),%eax
 18e:	00 
 18f:	89 c1                	mov    %eax,%ecx
 191:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
 195:	01 c8                	add    %ecx,%eax
 197:	83 e8 06             	sub    $0x6,%eax
 19a:	0f b6 c0             	movzbl %al,%eax
 19d:	83 ec 08             	sub    $0x8,%esp
 1a0:	52                   	push   %edx
 1a1:	50                   	push   %eax
 1a2:	e8 80 fe ff ff       	call   27 <outb>
 1a7:	83 c4 10             	add    $0x10,%esp
 1aa:	eb 64                	jmp    210 <ide_write+0x11f>
 1ac:	80 7d f0 0d          	cmpb   $0xd,-0x10(%ebp)
 1b0:	77 2d                	ja     1df <ide_write+0xee>
 1b2:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
 1b6:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
 1ba:	0f b7 84 c3 02 00 00 	movzwl 0x2(%ebx,%eax,8),%eax
 1c1:	00 
 1c2:	89 c1                	mov    %eax,%ecx
 1c4:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
 1c8:	01 c8                	add    %ecx,%eax
 1ca:	83 e8 0a             	sub    $0xa,%eax
 1cd:	0f b6 c0             	movzbl %al,%eax
 1d0:	83 ec 08             	sub    $0x8,%esp
 1d3:	52                   	push   %edx
 1d4:	50                   	push   %eax
 1d5:	e8 4d fe ff ff       	call   27 <outb>
 1da:	83 c4 10             	add    $0x10,%esp
 1dd:	eb 31                	jmp    210 <ide_write+0x11f>
 1df:	80 7d f0 15          	cmpb   $0x15,-0x10(%ebp)
 1e3:	77 2b                	ja     210 <ide_write+0x11f>
 1e5:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
 1e9:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
 1ed:	0f b7 84 c3 04 00 00 	movzwl 0x4(%ebx,%eax,8),%eax
 1f4:	00 
 1f5:	89 c1                	mov    %eax,%ecx
 1f7:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
 1fb:	01 c8                	add    %ecx,%eax
 1fd:	83 e8 0e             	sub    $0xe,%eax
 200:	0f b6 c0             	movzbl %al,%eax
 203:	83 ec 08             	sub    $0x8,%esp
 206:	52                   	push   %edx
 207:	50                   	push   %eax
 208:	e8 1a fe ff ff       	call   27 <outb>
 20d:	83 c4 10             	add    $0x10,%esp
 210:	80 7d f0 07          	cmpb   $0x7,-0x10(%ebp)
 214:	76 28                	jbe    23e <ide_write+0x14d>
 216:	80 7d f0 0b          	cmpb   $0xb,-0x10(%ebp)
 21a:	77 22                	ja     23e <ide_write+0x14d>
 21c:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
 220:	0f b6 84 c3 06 00 00 	movzbl 0x6(%ebx,%eax,8),%eax
 227:	00 
 228:	0f b6 d0             	movzbl %al,%edx
 22b:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
 22f:	83 ec 04             	sub    $0x4,%esp
 232:	52                   	push   %edx
 233:	6a 0c                	push   $0xc
 235:	50                   	push   %eax
 236:	e8 fc ff ff ff       	call   237 <ide_write+0x146>
 23b:	83 c4 10             	add    $0x10,%esp
 23e:	90                   	nop
 23f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 242:	c9                   	leave
 243:	c3                   	ret

00000244 <ide_read>:
 244:	55                   	push   %ebp
 245:	89 e5                	mov    %esp,%ebp
 247:	53                   	push   %ebx
 248:	83 ec 24             	sub    $0x24,%esp
 24b:	e8 fc ff ff ff       	call   24c <ide_read+0x8>
 250:	81 c3 02 00 00 00    	add    $0x2,%ebx
 256:	8b 55 08             	mov    0x8(%ebp),%edx
 259:	8b 45 0c             	mov    0xc(%ebp),%eax
 25c:	88 55 e4             	mov    %dl,-0x1c(%ebp)
 25f:	88 45 e0             	mov    %al,-0x20(%ebp)
 262:	80 7d e0 07          	cmpb   $0x7,-0x20(%ebp)
 266:	76 2b                	jbe    293 <ide_read+0x4f>
 268:	80 7d e0 0b          	cmpb   $0xb,-0x20(%ebp)
 26c:	77 25                	ja     293 <ide_read+0x4f>
 26e:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
 272:	0f b6 84 c3 06 00 00 	movzbl 0x6(%ebx,%eax,8),%eax
 279:	00 
 27a:	83 c8 80             	or     $0xffffff80,%eax
 27d:	0f b6 d0             	movzbl %al,%edx
 280:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
 284:	83 ec 04             	sub    $0x4,%esp
 287:	52                   	push   %edx
 288:	6a 0c                	push   $0xc
 28a:	50                   	push   %eax
 28b:	e8 fc ff ff ff       	call   28c <ide_read+0x48>
 290:	83 c4 10             	add    $0x10,%esp
 293:	80 7d e0 07          	cmpb   $0x7,-0x20(%ebp)
 297:	77 29                	ja     2c2 <ide_read+0x7e>
 299:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
 29d:	0f b7 94 c3 00 00 00 	movzwl 0x0(%ebx,%eax,8),%edx
 2a4:	00 
 2a5:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
 2a9:	01 d0                	add    %edx,%eax
 2ab:	0f b7 c0             	movzwl %ax,%eax
 2ae:	83 ec 0c             	sub    $0xc,%esp
 2b1:	50                   	push   %eax
 2b2:	e8 49 fd ff ff       	call   0 <inb>
 2b7:	83 c4 10             	add    $0x10,%esp
 2ba:	88 45 f7             	mov    %al,-0x9(%ebp)
 2bd:	e9 8b 00 00 00       	jmp    34d <ide_read+0x109>
 2c2:	80 7d e0 0b          	cmpb   $0xb,-0x20(%ebp)
 2c6:	77 29                	ja     2f1 <ide_read+0xad>
 2c8:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
 2cc:	0f b7 94 c3 00 00 00 	movzwl 0x0(%ebx,%eax,8),%edx
 2d3:	00 
 2d4:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
 2d8:	01 d0                	add    %edx,%eax
 2da:	83 e8 06             	sub    $0x6,%eax
 2dd:	0f b7 c0             	movzwl %ax,%eax
 2e0:	83 ec 0c             	sub    $0xc,%esp
 2e3:	50                   	push   %eax
 2e4:	e8 17 fd ff ff       	call   0 <inb>
 2e9:	83 c4 10             	add    $0x10,%esp
 2ec:	88 45 f7             	mov    %al,-0x9(%ebp)
 2ef:	eb 5c                	jmp    34d <ide_read+0x109>
 2f1:	80 7d e0 0d          	cmpb   $0xd,-0x20(%ebp)
 2f5:	77 29                	ja     320 <ide_read+0xdc>
 2f7:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
 2fb:	0f b7 94 c3 02 00 00 	movzwl 0x2(%ebx,%eax,8),%edx
 302:	00 
 303:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
 307:	01 d0                	add    %edx,%eax
 309:	83 e8 0a             	sub    $0xa,%eax
 30c:	0f b7 c0             	movzwl %ax,%eax
 30f:	83 ec 0c             	sub    $0xc,%esp
 312:	50                   	push   %eax
 313:	e8 e8 fc ff ff       	call   0 <inb>
 318:	83 c4 10             	add    $0x10,%esp
 31b:	88 45 f7             	mov    %al,-0x9(%ebp)
 31e:	eb 2d                	jmp    34d <ide_read+0x109>
 320:	80 7d e0 15          	cmpb   $0x15,-0x20(%ebp)
 324:	77 27                	ja     34d <ide_read+0x109>
 326:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
 32a:	0f b7 94 c3 04 00 00 	movzwl 0x4(%ebx,%eax,8),%edx
 331:	00 
 332:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
 336:	01 d0                	add    %edx,%eax
 338:	83 e8 0e             	sub    $0xe,%eax
 33b:	0f b7 c0             	movzwl %ax,%eax
 33e:	83 ec 0c             	sub    $0xc,%esp
 341:	50                   	push   %eax
 342:	e8 b9 fc ff ff       	call   0 <inb>
 347:	83 c4 10             	add    $0x10,%esp
 34a:	88 45 f7             	mov    %al,-0x9(%ebp)
 34d:	80 7d e0 07          	cmpb   $0x7,-0x20(%ebp)
 351:	76 28                	jbe    37b <ide_read+0x137>
 353:	80 7d e0 0b          	cmpb   $0xb,-0x20(%ebp)
 357:	77 22                	ja     37b <ide_read+0x137>
 359:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
 35d:	0f b6 84 c3 06 00 00 	movzbl 0x6(%ebx,%eax,8),%eax
 364:	00 
 365:	0f b6 d0             	movzbl %al,%edx
 368:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
 36c:	83 ec 04             	sub    $0x4,%esp
 36f:	52                   	push   %edx
 370:	6a 0c                	push   $0xc
 372:	50                   	push   %eax
 373:	e8 fc ff ff ff       	call   374 <ide_read+0x130>
 378:	83 c4 10             	add    $0x10,%esp
 37b:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
 37f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 382:	c9                   	leave
 383:	c3                   	ret

00000384 <ide_polling>:
 384:	55                   	push   %ebp
 385:	89 e5                	mov    %esp,%ebp
 387:	83 ec 28             	sub    $0x28,%esp
 38a:	e8 fc ff ff ff       	call   38b <ide_polling+0x7>
 38f:	05 01 00 00 00       	add    $0x1,%eax
 394:	8b 45 08             	mov    0x8(%ebp),%eax
 397:	88 45 e4             	mov    %al,-0x1c(%ebp)
 39a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 3a1:	eb 16                	jmp    3b9 <ide_polling+0x35>
 3a3:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
 3a7:	83 ec 08             	sub    $0x8,%esp
 3aa:	6a 0c                	push   $0xc
 3ac:	50                   	push   %eax
 3ad:	e8 fc ff ff ff       	call   3ae <ide_polling+0x2a>
 3b2:	83 c4 10             	add    $0x10,%esp
 3b5:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
 3b9:	83 7d f4 03          	cmpl   $0x3,-0xc(%ebp)
 3bd:	7e e4                	jle    3a3 <ide_polling+0x1f>
 3bf:	90                   	nop
 3c0:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
 3c4:	83 ec 08             	sub    $0x8,%esp
 3c7:	6a 07                	push   $0x7
 3c9:	50                   	push   %eax
 3ca:	e8 fc ff ff ff       	call   3cb <ide_polling+0x47>
 3cf:	83 c4 10             	add    $0x10,%esp
 3d2:	84 c0                	test   %al,%al
 3d4:	78 ea                	js     3c0 <ide_polling+0x3c>
 3d6:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
 3da:	74 4b                	je     427 <ide_polling+0xa3>
 3dc:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
 3e0:	83 ec 08             	sub    $0x8,%esp
 3e3:	6a 07                	push   $0x7
 3e5:	50                   	push   %eax
 3e6:	e8 fc ff ff ff       	call   3e7 <ide_polling+0x63>
 3eb:	83 c4 10             	add    $0x10,%esp
 3ee:	88 45 f3             	mov    %al,-0xd(%ebp)
 3f1:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
 3f5:	83 e0 01             	and    $0x1,%eax
 3f8:	85 c0                	test   %eax,%eax
 3fa:	74 07                	je     403 <ide_polling+0x7f>
 3fc:	b8 02 00 00 00       	mov    $0x2,%eax
 401:	eb 29                	jmp    42c <ide_polling+0xa8>
 403:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
 407:	83 e0 20             	and    $0x20,%eax
 40a:	85 c0                	test   %eax,%eax
 40c:	74 07                	je     415 <ide_polling+0x91>
 40e:	b8 01 00 00 00       	mov    $0x1,%eax
 413:	eb 17                	jmp    42c <ide_polling+0xa8>
 415:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
 419:	83 e0 08             	and    $0x8,%eax
 41c:	85 c0                	test   %eax,%eax
 41e:	75 07                	jne    427 <ide_polling+0xa3>
 420:	b8 03 00 00 00       	mov    $0x3,%eax
 425:	eb 05                	jmp    42c <ide_polling+0xa8>
 427:	b8 00 00 00 00       	mov    $0x0,%eax
 42c:	c9                   	leave
 42d:	c3                   	ret

0000042e <ide_read_buffer>:
 42e:	55                   	push   %ebp
 42f:	89 e5                	mov    %esp,%ebp
 431:	53                   	push   %ebx
 432:	83 ec 14             	sub    $0x14,%esp
 435:	e8 fc ff ff ff       	call   436 <ide_read_buffer+0x8>
 43a:	81 c3 02 00 00 00    	add    $0x2,%ebx
 440:	8b 55 08             	mov    0x8(%ebp),%edx
 443:	8b 45 0c             	mov    0xc(%ebp),%eax
 446:	88 55 f4             	mov    %dl,-0xc(%ebp)
 449:	88 45 f0             	mov    %al,-0x10(%ebp)
 44c:	80 7d f0 07          	cmpb   $0x7,-0x10(%ebp)
 450:	76 2b                	jbe    47d <ide_read_buffer+0x4f>
 452:	80 7d f0 0b          	cmpb   $0xb,-0x10(%ebp)
 456:	77 25                	ja     47d <ide_read_buffer+0x4f>
 458:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
