
print.o:     file format elf32-i386
 01b0 0c040400 1c000000 b8010000 f8040000  ................
 01c0 5d000000 00410e08 8502420d 050259c5  ]....A....B...Y.
 01d0 0c040400 20000000 d8010000 55050000  .... .......U...
 01e0 cb010000 00410e08 8502420d 05448303  .....A....B..D..
 01f0 03c301c5 c30c0404 10000000 fc010000  ................
 0200 00000000 04000000 00000000 10000000  ................
 0210 10020000 00000000 04000000 00000000  ................
 0220 10000000 24020000 00000000 04000000  ....$...........
 0230 00000000                             ....            

Disassembly of section .text:

00000000 <itoa>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 20             	sub    $0x20,%esp
   6:	e8 fc ff ff ff       	call   7 <itoa+0x7>
   b:	05 01 00 00 00       	add    $0x1,%eax
  10:	8b 45 08             	mov    0x8(%ebp),%eax
  13:	89 45 fc             	mov    %eax,-0x4(%ebp)
  16:	8b 45 10             	mov    0x10(%ebp),%eax
  19:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1c:	c7 45 ec 0a 00 00 00 	movl   $0xa,-0x14(%ebp)
  23:	83 7d 0c 64          	cmpl   $0x64,0xc(%ebp)
  27:	75 20                	jne    49 <itoa+0x49>
  29:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  2d:	79 1a                	jns    49 <itoa+0x49>
  2f:	8b 45 fc             	mov    -0x4(%ebp),%eax
  32:	8d 50 01             	lea    0x1(%eax),%edx
  35:	89 55 fc             	mov    %edx,-0x4(%ebp)
  38:	c6 00 2d             	movb   $0x2d,(%eax)
  3b:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  3f:	8b 45 10             	mov    0x10(%ebp),%eax
  42:	f7 d8                	neg    %eax
  44:	89 45 f0             	mov    %eax,-0x10(%ebp)
  47:	eb 0d                	jmp    56 <itoa+0x56>
  49:	83 7d 0c 78          	cmpl   $0x78,0xc(%ebp)
  4d:	75 07                	jne    56 <itoa+0x56>
  4f:	c7 45 ec 10 00 00 00 	movl   $0x10,-0x14(%ebp)
  56:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  59:	8b 45 f0             	mov    -0x10(%ebp),%eax
  5c:	ba 00 00 00 00       	mov    $0x0,%edx
  61:	f7 f1                	div    %ecx
  63:	89 d0                	mov    %edx,%eax
  65:	89 45 e8             	mov    %eax,-0x18(%ebp)
  68:	83 7d e8 09          	cmpl   $0x9,-0x18(%ebp)
  6c:	7f 0a                	jg     78 <itoa+0x78>
  6e:	8b 45 e8             	mov    -0x18(%ebp),%eax
  71:	83 c0 30             	add    $0x30,%eax
  74:	89 c1                	mov    %eax,%ecx
  76:	eb 08                	jmp    80 <itoa+0x80>
  78:	8b 45 e8             	mov    -0x18(%ebp),%eax
  7b:	83 c0 57             	add    $0x57,%eax
  7e:	89 c1                	mov    %eax,%ecx
  80:	8b 45 fc             	mov    -0x4(%ebp),%eax
  83:	8d 50 01             	lea    0x1(%eax),%edx
  86:	89 55 fc             	mov    %edx,-0x4(%ebp)
  89:	88 08                	mov    %cl,(%eax)
  8b:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  8e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  91:	ba 00 00 00 00       	mov    $0x0,%edx
  96:	f7 f1                	div    %ecx
  98:	89 45 f0             	mov    %eax,-0x10(%ebp)
  9b:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  9f:	75 b5                	jne    56 <itoa+0x56>
  a1:	8b 45 fc             	mov    -0x4(%ebp),%eax
  a4:	c6 00 00             	movb   $0x0,(%eax)
  a7:	8b 45 08             	mov    0x8(%ebp),%eax
  aa:	89 45 f8             	mov    %eax,-0x8(%ebp)
  ad:	8b 45 fc             	mov    -0x4(%ebp),%eax
  b0:	83 e8 01             	sub    $0x1,%eax
  b3:	89 45 f4             	mov    %eax,-0xc(%ebp)
  b6:	eb 25                	jmp    dd <itoa+0xdd>
  b8:	8b 45 f8             	mov    -0x8(%ebp),%eax
  bb:	0f b6 00             	movzbl (%eax),%eax
  be:	88 45 e7             	mov    %al,-0x19(%ebp)
  c1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  c4:	0f b6 10             	movzbl (%eax),%edx
  c7:	8b 45 f8             	mov    -0x8(%ebp),%eax
  ca:	88 10                	mov    %dl,(%eax)
  cc:	8b 45 f4             	mov    -0xc(%ebp),%eax
  cf:	0f b6 55 e7          	movzbl -0x19(%ebp),%edx
  d3:	88 10                	mov    %dl,(%eax)
  d5:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  d9:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  dd:	8b 45 f8             	mov    -0x8(%ebp),%eax
  e0:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  e3:	72 d3                	jb     b8 <itoa+0xb8>
  e5:	90                   	nop
  e6:	90                   	nop
  e7:	c9                   	leave
  e8:	c3                   	ret

000000e9 <make_color>:
  e9:	55                   	push   %ebp
  ea:	89 e5                	mov    %esp,%ebp
  ec:	e8 fc ff ff ff       	call   ed <make_color+0x4>
  f1:	05 01 00 00 00       	add    $0x1,%eax
  f6:	8b 45 0c             	mov    0xc(%ebp),%eax
  f9:	c1 e0 04             	shl    $0x4,%eax
  fc:	89 c2                	mov    %eax,%edx
  fe:	8b 45 08             	mov    0x8(%ebp),%eax
 101:	09 d0                	or     %edx,%eax
 103:	5d                   	pop    %ebp
 104:	c3                   	ret

00000105 <make_vgaentry>:
 105:	55                   	push   %ebp
 106:	89 e5                	mov    %esp,%ebp
 108:	83 ec 18             	sub    $0x18,%esp
 10b:	e8 fc ff ff ff       	call   10c <make_vgaentry+0x7>
 110:	05 01 00 00 00       	add    $0x1,%eax
 115:	8b 55 08             	mov    0x8(%ebp),%edx
 118:	8b 45 0c             	mov    0xc(%ebp),%eax
 11b:	88 55 ec             	mov    %dl,-0x14(%ebp)
 11e:	88 45 e8             	mov    %al,-0x18(%ebp)
 121:	66 0f be 45 ec       	movsbw -0x14(%ebp),%ax
 126:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
 12a:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
 12e:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
 132:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
 136:	c1 e0 08             	shl    $0x8,%eax
 139:	89 c2                	mov    %eax,%edx
 13b:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
 13f:	09 d0                	or     %edx,%eax
 141:	c9                   	leave
 142:	c3                   	ret

00000143 <strlen>:
 143:	55                   	push   %ebp
 144:	89 e5                	mov    %esp,%ebp
 146:	83 ec 10             	sub    $0x10,%esp
 149:	e8 fc ff ff ff       	call   14a <strlen+0x7>
 14e:	05 01 00 00 00       	add    $0x1,%eax
 153:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 15a:	eb 04                	jmp    160 <strlen+0x1d>
 15c:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 160:	8b 55 fc             	mov    -0x4(%ebp),%edx
 163:	8b 45 08             	mov    0x8(%ebp),%eax
 166:	01 d0                	add    %edx,%eax
 168:	0f b6 00             	movzbl (%eax),%eax
 16b:	84 c0                	test   %al,%al
 16d:	75 ed                	jne    15c <strlen+0x19>
 16f:	8b 45 fc             	mov    -0x4(%ebp),%eax
 172:	c9                   	leave
 173:	c3                   	ret

00000174 <terminal_initialize>:
 174:	55                   	push   %ebp
 175:	89 e5                	mov    %esp,%ebp
 177:	56                   	push   %esi
 178:	53                   	push   %ebx
 179:	83 ec 10             	sub    $0x10,%esp
 17c:	e8 fc ff ff ff       	call   17d <terminal_initialize+0x9>
 181:	81 c3 02 00 00 00    	add    $0x2,%ebx
 187:	c7 83 00 00 00 00 00 	movl   $0x0,0x0(%ebx)
 18e:	00 00 00 
 191:	c7 83 00 00 00 00 00 	movl   $0x0,0x0(%ebx)
 198:	00 00 00 
 19b:	6a 00                	push   $0x0
 19d:	6a 07                	push   $0x7
 19f:	e8 fc ff ff ff       	call   1a0 <terminal_initialize+0x2c>
 1a4:	83 c4 08             	add    $0x8,%esp
 1a7:	88 83 00 00 00 00    	mov    %al,0x0(%ebx)
 1ad:	c7 83 00 00 00 00 00 	movl   $0xb8000,0x0(%ebx)
 1b4:	80 0b 00 
 1b7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 1be:	eb 54                	jmp    214 <terminal_initialize+0xa0>
 1c0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
 1c7:	eb 3d                	jmp    206 <terminal_initialize+0x92>
 1c9:	b8 50 00 00 00       	mov    $0x50,%eax
 1ce:	0f af 45 f4          	imul   -0xc(%ebp),%eax
 1d2:	89 c2                	mov    %eax,%edx
 1d4:	8b 45 f0             	mov    -0x10(%ebp),%eax
 1d7:	01 d0                	add    %edx,%eax
 1d9:	89 45 ec             	mov    %eax,-0x14(%ebp)
 1dc:	0f b6 83 00 00 00 00 	movzbl 0x0(%ebx),%eax
 1e3:	0f b6 c0             	movzbl %al,%eax
 1e6:	8b 93 00 00 00 00    	mov    0x0(%ebx),%edx
 1ec:	8b 4d ec             	mov    -0x14(%ebp),%ecx
 1ef:	01 c9                	add    %ecx,%ecx
 1f1:	8d 34 0a             	lea    (%edx,%ecx,1),%esi
 1f4:	50                   	push   %eax
 1f5:	6a 20                	push   $0x20
 1f7:	e8 fc ff ff ff       	call   1f8 <terminal_initialize+0x84>
 1fc:	83 c4 08             	add    $0x8,%esp
 1ff:	66 89 06             	mov    %ax,(%esi)
 202:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
 206:	b8 50 00 00 00       	mov    $0x50,%eax
 20b:	39 45 f0             	cmp    %eax,-0x10(%ebp)
 20e:	7c b9                	jl     1c9 <terminal_initialize+0x55>
 210:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
 214:	b8 18 00 00 00       	mov    $0x18,%eax
 219:	39 45 f4             	cmp    %eax,-0xc(%ebp)
 21c:	7c a2                	jl     1c0 <terminal_initialize+0x4c>
 21e:	90                   	nop
 21f:	90                   	nop
 220:	8d 65 f8             	lea    -0x8(%ebp),%esp
 223:	5b                   	pop    %ebx
 224:	5e                   	pop    %esi
 225:	5d                   	pop    %ebp
 226:	c3                   	ret

00000227 <terminal_setcolor>:
 227:	55                   	push   %ebp
 228:	89 e5                	mov    %esp,%ebp
 22a:	83 ec 04             	sub    $0x4,%esp
 22d:	e8 fc ff ff ff       	call   22e <terminal_setcolor+0x7>
 232:	05 01 00 00 00       	add    $0x1,%eax
 237:	8b 55 08             	mov    0x8(%ebp),%edx
 23a:	88 55 fc             	mov    %dl,-0x4(%ebp)
 23d:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
 241:	88 90 00 00 00 00    	mov    %dl,0x0(%eax)
 247:	90                   	nop
 248:	c9                   	leave
 249:	c3                   	ret

0000024a <terminal_putentryat>:
 24a:	55                   	push   %ebp
 24b:	89 e5                	mov    %esp,%ebp
 24d:	53                   	push   %ebx
 24e:	83 ec 18             	sub    $0x18,%esp
 251:	e8 fc ff ff ff       	call   252 <terminal_putentryat+0x8>
 256:	81 c1 02 00 00 00    	add    $0x2,%ecx
 25c:	8b 55 08             	mov    0x8(%ebp),%edx
 25f:	8b 45 0c             	mov    0xc(%ebp),%eax
 262:	88 55 e8             	mov    %dl,-0x18(%ebp)
 265:	88 45 e4             	mov    %al,-0x1c(%ebp)
 268:	b8 50 00 00 00       	mov    $0x50,%eax
 26d:	0f af 45 14          	imul   0x14(%ebp),%eax
 271:	89 c2                	mov    %eax,%edx
 273:	8b 45 10             	mov    0x10(%ebp),%eax
 276:	01 d0                	add    %edx,%eax
 278:	89 45 f8             	mov    %eax,-0x8(%ebp)
 27b:	0f b6 55 e4          	movzbl -0x1c(%ebp),%edx
 27f:	0f be 45 e8          	movsbl -0x18(%ebp),%eax
 283:	8b 89 00 00 00 00    	mov    0x0(%ecx),%ecx
 289:	8b 5d f8             	mov    -0x8(%ebp),%ebx
 28c:	01 db                	add    %ebx,%ebx
 28e:	01 cb                	add    %ecx,%ebx
 290:	52                   	push   %edx
 291:	50                   	push   %eax
 292:	e8 fc ff ff ff       	call   293 <terminal_putentryat+0x49>
 297:	83 c4 08             	add    $0x8,%esp
 29a:	66 89 03             	mov    %ax,(%ebx)
 29d:	90                   	nop
 29e:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 2a1:	c9                   	leave
 2a2:	c3                   	ret

000002a3 <terminal_putchar>:
 2a3:	55                   	push   %ebp
 2a4:	89 e5                	mov    %esp,%ebp
 2a6:	56                   	push   %esi
 2a7:	53                   	push   %ebx
 2a8:	83 ec 04             	sub    $0x4,%esp
 2ab:	e8 fc ff ff ff       	call   2ac <terminal_putchar+0x9>
 2b0:	81 c3 02 00 00 00    	add    $0x2,%ebx
 2b6:	8b 45 08             	mov    0x8(%ebp),%eax
 2b9:	88 45 f4             	mov    %al,-0xc(%ebp)
 2bc:	8b b3 00 00 00 00    	mov    0x0(%ebx),%esi
 2c2:	8b 8b 00 00 00 00    	mov    0x0(%ebx),%ecx
 2c8:	0f b6 83 00 00 00 00 	movzbl 0x0(%ebx),%eax
 2cf:	0f b6 d0             	movzbl %al,%edx
 2d2:	0f be 45 f4          	movsbl -0xc(%ebp),%eax
 2d6:	56                   	push   %esi
 2d7:	51                   	push   %ecx
 2d8:	52                   	push   %edx
 2d9:	50                   	push   %eax
 2da:	e8 fc ff ff ff       	call   2db <terminal_putchar+0x38>
 2df:	83 c4 10             	add    $0x10,%esp
 2e2:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
 2e8:	83 c0 01             	add    $0x1,%eax
 2eb:	89 83 00 00 00 00    	mov    %eax,0x0(%ebx)
 2f1:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
 2f7:	ba 50 00 00 00       	mov    $0x50,%edx
 2fc:	39 d0                	cmp    %edx,%eax
 2fe:	75 32                	jne    332 <terminal_putchar+0x8f>
 300:	c7 83 00 00 00 00 00 	movl   $0x0,0x0(%ebx)
 307:	00 00 00 
 30a:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
 310:	83 c0 01             	add    $0x1,%eax
 313:	89 83 00 00 00 00    	mov    %eax,0x0(%ebx)
 319:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
 31f:	ba 18 00 00 00       	mov    $0x18,%edx
 324:	39 d0                	cmp    %edx,%eax
 326:	75 0a                	jne    332 <terminal_putchar+0x8f>
 328:	c7 83 00 00 00 00 00 	movl   $0x0,0x0(%ebx)
 32f:	00 00 00 
 332:	90                   	nop
 333:	8d 65 f8             	lea    -0x8(%ebp),%esp
 336:	5b                   	pop    %ebx
 337:	5e                   	pop    %esi
 338:	5d                   	pop    %ebp
 339:	c3                   	ret

0000033a <terminal_writestring>:
 33a:	55                   	push   %ebp
 33b:	89 e5                	mov    %esp,%ebp
 33d:	53                   	push   %ebx
 33e:	83 ec 10             	sub    $0x10,%esp
 341:	e8 fc ff ff ff       	call   342 <terminal_writestring+0x8>
 346:	81 c3 02 00 00 00    	add    $0x2,%ebx
 34c:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
 353:	ff 75 08             	push   0x8(%ebp)
 356:	e8 fc ff ff ff       	call   357 <terminal_writestring+0x1d>
 35b:	83 c4 04             	add    $0x4,%esp
 35e:	89 45 f4             	mov    %eax,-0xc(%ebp)
 361:	8b 45 f4             	mov    -0xc(%ebp),%eax
 364:	8d 50 ff             	lea    -0x1(%eax),%edx
 367:	8b 45 08             	mov    0x8(%ebp),%eax
 36a:	01 d0                	add    %edx,%eax
 36c:	0f b6 00             	movzbl (%eax),%eax
 36f:	88 45 ef             	mov    %al,-0x11(%ebp)
 372:	80 7d ef 0a          	cmpb   $0xa,-0x11(%ebp)
 376:	75 0b                	jne    383 <terminal_writestring+0x49>
 378:	c7 45 f8 01 00 00 00 	movl   $0x1,-0x8(%ebp)
 37f:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
 383:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
 38a:	eb 1b                	jmp    3a7 <terminal_writestring+0x6d>
 38c:	8b 55 f0             	mov    -0x10(%ebp),%edx
 38f:	8b 45 08             	mov    0x8(%ebp),%eax
 392:	01 d0                	add    %edx,%eax
 394:	0f b6 00             	movzbl (%eax),%eax
 397:	0f be c0             	movsbl %al,%eax
 39a:	50                   	push   %eax
 39b:	e8 fc ff ff ff       	call   39c <terminal_writestring+0x62>
 3a0:	83 c4 04             	add    $0x4,%esp
 3a3:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
 3a7:	8b 45 f0             	mov    -0x10(%ebp),%eax
 3aa:	3b 45 f4             	cmp    -0xc(%ebp),%eax
 3ad:	7c dd                	jl     38c <terminal_writestring+0x52>
 3af:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
 3b3:	74 19                	je     3ce <terminal_writestring+0x94>
 3b5:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
 3bb:	83 c0 01             	add    $0x1,%eax
 3be:	89 83 00 00 00 00    	mov    %eax,0x0(%ebx)
 3c4:	c7 83 00 00 00 00 00 	movl   $0x0,0x0(%ebx)
 3cb:	00 00 00 
 3ce:	90                   	nop
 3cf:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 3d2:	c9                   	leave
 3d3:	c3                   	ret

000003d4 <terminal_clear>:
 3d4:	55                   	push   %ebp
 3d5:	89 e5                	mov    %esp,%ebp
 3d7:	53                   	push   %ebx
 3d8:	83 ec 10             	sub    $0x10,%esp
 3db:	e8 fc ff ff ff       	call   3dc <terminal_clear+0x8>
 3e0:	81 c3 02 00 00 00    	add    $0x2,%ebx
 3e6:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
 3ed:	eb 36                	jmp    425 <terminal_clear+0x51>
 3ef:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 3f6:	eb 1f                	jmp    417 <terminal_clear+0x43>
 3f8:	0f b6 83 00 00 00 00 	movzbl 0x0(%ebx),%eax
 3ff:	0f b6 c0             	movzbl %al,%eax
 402:	ff 75 f8             	push   -0x8(%ebp)
 405:	ff 75 f4             	push   -0xc(%ebp)
 408:	50                   	push   %eax
 409:	6a 20                	push   $0x20
 40b:	e8 fc ff ff ff       	call   40c <terminal_clear+0x38>
 410:	83 c4 10             	add    $0x10,%esp
 413:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
 417:	b8 50 00 00 00       	mov    $0x50,%eax
 41c:	39 45 f4             	cmp    %eax,-0xc(%ebp)
 41f:	7c d7                	jl     3f8 <terminal_clear+0x24>
 421:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
 425:	b8 18 00 00 00       	mov    $0x18,%eax
 42a:	39 45 f8             	cmp    %eax,-0x8(%ebp)
 42d:	7c c0                	jl     3ef <terminal_clear+0x1b>
 42f:	c7 83 00 00 00 00 00 	movl   $0x0,0x0(%ebx)
 436:	00 00 00 
 439:	c7 83 00 00 00 00 00 	movl   $0x0,0x0(%ebx)
 440:	00 00 00 
 443:	90                   	nop
 444:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 447:	c9                   	leave
 448:	c3                   	ret

00000449 <strcmp>:
 449:	55                   	push   %ebp
 44a:	89 e5                	mov    %esp,%ebp
 44c:	e8 fc ff ff ff       	call   44d <strcmp+0x4>
 451:	05 01 00 00 00       	add    $0x1,%eax
 456:	eb 08                	jmp    460 <strcmp+0x17>
 458:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 45c:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
 460:	8b 45 08             	mov    0x8(%ebp),%eax
 463:	0f b6 00             	movzbl (%eax),%eax
 466:	84 c0                	test   %al,%al
 468:	74 10                	je     47a <strcmp+0x31>
 46a:	8b 45 08             	mov    0x8(%ebp),%eax
 46d:	0f b6 10             	movzbl (%eax),%edx
 470:	8b 45 0c             	mov    0xc(%ebp),%eax
 473:	0f b6 00             	movzbl (%eax),%eax
 476:	38 c2                	cmp    %al,%dl
 478:	74 de                	je     458 <strcmp+0xf>
 47a:	8b 45 08             	mov    0x8(%ebp),%eax
 47d:	0f b6 00             	movzbl (%eax),%eax
 480:	0f b6 d0             	movzbl %al,%edx
 483:	8b 45 0c             	mov    0xc(%ebp),%eax
 486:	0f b6 00             	movzbl (%eax),%eax
 489:	0f b6 c0             	movzbl %al,%eax
 48c:	29 c2                	sub    %eax,%edx
 48e:	89 d0                	mov    %edx,%eax
 490:	5d                   	pop    %ebp
 491:	c3                   	ret

00000492 <strncpy>:
 492:	55                   	push   %ebp
 493:	89 e5                	mov    %esp,%ebp
 495:	83 ec 10             	sub    $0x10,%esp
 498:	e8 fc ff ff ff       	call   499 <strncpy+0x7>
 49d:	05 01 00 00 00       	add    $0x1,%eax
 4a2:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 4a9:	eb 19                	jmp    4c4 <strncpy+0x32>
 4ab:	8b 55 fc             	mov    -0x4(%ebp),%edx
 4ae:	8b 45 0c             	mov    0xc(%ebp),%eax
 4b1:	01 d0                	add    %edx,%eax
 4b3:	8b 4d fc             	mov    -0x4(%ebp),%ecx
 4b6:	8b 55 08             	mov    0x8(%ebp),%edx
 4b9:	01 ca                	add    %ecx,%edx
 4bb:	0f b6 00             	movzbl (%eax),%eax
 4be:	88 02                	mov    %al,(%edx)
 4c0:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 4c4:	8b 45 fc             	mov    -0x4(%ebp),%eax
 4c7:	3b 45 10             	cmp    0x10(%ebp),%eax
 4ca:	7d 20                	jge    4ec <strncpy+0x5a>
 4cc:	8b 55 fc             	mov    -0x4(%ebp),%edx
 4cf:	8b 45 0c             	mov    0xc(%ebp),%eax
 4d2:	01 d0                	add    %edx,%eax
 4d4:	0f b6 00             	movzbl (%eax),%eax
 4d7:	84 c0                	test   %al,%al
 4d9:	75 d0                	jne    4ab <strncpy+0x19>
 4db:	eb 0f                	jmp    4ec <strncpy+0x5a>
 4dd:	8b 55 fc             	mov    -0x4(%ebp),%edx
 4e0:	8b 45 08             	mov    0x8(%ebp),%eax
 4e3:	01 d0                	add    %edx,%eax
 4e5:	c6 00 00             	movb   $0x0,(%eax)
 4e8:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 4ec:	8b 45 fc             	mov    -0x4(%ebp),%eax
 4ef:	3b 45 10             	cmp    0x10(%ebp),%eax
 4f2:	7c e9                	jl     4dd <strncpy+0x4b>
 4f4:	90                   	nop
 4f5:	90                   	nop
 4f6:	c9                   	leave
 4f7:	c3                   	ret

000004f8 <strcpy>:
 4f8:	55                   	push   %ebp
 4f9:	89 e5                	mov    %esp,%ebp
 4fb:	83 ec 10             	sub    $0x10,%esp
 4fe:	e8 fc ff ff ff       	call   4ff <strcpy+0x7>
 503:	05 01 00 00 00       	add    $0x1,%eax
 508:	ff 75 08             	push   0x8(%ebp)
 50b:	e8 fc ff ff ff       	call   50c <strcpy+0x14>
 510:	83 c4 04             	add    $0x4,%esp
 513:	89 45 f8             	mov    %eax,-0x8(%ebp)
 516:	ff 75 0c             	push   0xc(%ebp)
 519:	e8 fc ff ff ff       	call   51a <strcpy+0x22>
 51e:	83 c4 04             	add    $0x4,%esp
 521:	89 45 f4             	mov    %eax,-0xc(%ebp)
 524:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 52b:	8b 45 f8             	mov    -0x8(%ebp),%eax
 52e:	3b 45 f4             	cmp    -0xc(%ebp),%eax
 531:	7d 08                	jge    53b <strcpy+0x43>
 533:	8b 45 f8             	mov    -0x8(%ebp),%eax
 536:	89 45 fc             	mov    %eax,-0x4(%ebp)
 539:	eb 06                	jmp    541 <strcpy+0x49>
 53b:	8b 45 f4             	mov    -0xc(%ebp),%eax
 53e:	89 45 fc             	mov    %eax,-0x4(%ebp)
 541:	ff 75 fc             	push   -0x4(%ebp)
 544:	ff 75 0c             	push   0xc(%ebp)
 547:	ff 75 08             	push   0x8(%ebp)
 54a:	e8 fc ff ff ff       	call   54b <strcpy+0x53>
 54f:	83 c4 0c             	add    $0xc,%esp
 552:	90                   	nop
 553:	c9                   	leave
 554:	c3                   	ret

00000555 <printk>:
 555:	55                   	push   %ebp
 556:	89 e5                	mov    %esp,%ebp
 558:	53                   	push   %ebx
 559:	83 ec 60             	sub    $0x60,%esp
 55c:	e8 fc ff ff ff       	call   55d <printk+0x8>
 561:	81 c3 02 00 00 00    	add    $0x2,%ebx
 567:	8d 45 0c             	lea    0xc(%ebp),%eax
 56a:	89 45 dc             	mov    %eax,-0x24(%ebp)
 56d:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
 574:	e9 85 01 00 00       	jmp    6fe <printk+0x1a9>
 579:	8b 55 f8             	mov    -0x8(%ebp),%edx
 57c:	8b 45 08             	mov    0x8(%ebp),%eax
 57f:	01 d0                	add    %edx,%eax
 581:	0f b6 00             	movzbl (%eax),%eax
 584:	3c 25                	cmp    $0x25,%al
 586:	74 3f                	je     5c7 <printk+0x72>
 588:	8b 55 f8             	mov    -0x8(%ebp),%edx
 58b:	8b 45 08             	mov    0x8(%ebp),%eax
 58e:	01 d0                	add    %edx,%eax
 590:	0f b6 00             	movzbl (%eax),%eax
 593:	3c 0a                	cmp    $0xa,%al
 595:	75 14                	jne    5ab <printk+0x56>
 597:	8d 83 08 00 00 00    	lea    0x8(%ebx),%eax
 59d:	50                   	push   %eax
 59e:	e8 fc ff ff ff       	call   59f <printk+0x4a>
 5a3:	83 c4 04             	add    $0x4,%esp
 5a6:	e9 4f 01 00 00       	jmp    6fa <printk+0x1a5>
 5ab:	8b 55 f8             	mov    -0x8(%ebp),%edx
 5ae:	8b 45 08             	mov    0x8(%ebp),%eax
 5b1:	01 d0                	add    %edx,%eax
 5b3:	0f b6 00             	movzbl (%eax),%eax
 5b6:	0f be c0             	movsbl %al,%eax
 5b9:	50                   	push   %eax
 5ba:	e8 fc ff ff ff       	call   5bb <printk+0x66>
 5bf:	83 c4 04             	add    $0x4,%esp
 5c2:	e9 33 01 00 00       	jmp    6fa <printk+0x1a5>
 5c7:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
 5cb:	8b 55 f8             	mov    -0x8(%ebp),%edx
 5ce:	8b 45 08             	mov    0x8(%ebp),%eax
 5d1:	01 d0                	add    %edx,%eax
 5d3:	0f b6 00             	movzbl (%eax),%eax
 5d6:	88 45 f7             	mov    %al,-0x9(%ebp)
 5d9:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
 5dd:	0f 84 36 01 00 00    	je     719 <printk+0x1c4>
 5e3:	80 7d f7 25          	cmpb   $0x25,-0x9(%ebp)
 5e7:	75 0f                	jne    5f8 <printk+0xa3>
 5e9:	6a 25                	push   $0x25
 5eb:	e8 fc ff ff ff       	call   5ec <printk+0x97>
 5f0:	83 c4 04             	add    $0x4,%esp
 5f3:	e9 02 01 00 00       	jmp    6fa <printk+0x1a5>
 5f8:	80 7d f7 63          	cmpb   $0x63,-0x9(%ebp)
 5fc:	75 20                	jne    61e <printk+0xc9>
 5fe:	8b 45 dc             	mov    -0x24(%ebp),%eax
 601:	8d 50 04             	lea    0x4(%eax),%edx
 604:	89 55 dc             	mov    %edx,-0x24(%ebp)
 607:	8b 00                	mov    (%eax),%eax
 609:	88 45 e3             	mov    %al,-0x1d(%ebp)
 60c:	0f be 45 e3          	movsbl -0x1d(%ebp),%eax
 610:	50                   	push   %eax
 611:	e8 fc ff ff ff       	call   612 <printk+0xbd>
 616:	83 c4 04             	add    $0x4,%esp
 619:	e9 dc 00 00 00       	jmp    6fa <printk+0x1a5>
