
heap.o:     file format elf32-i386
 292:	8b 45 08             	mov    0x8(%ebp),%eax
 295:	01 d0                	add    %edx,%eax
 297:	8b 10                	mov    (%eax),%edx
 299:	8b 45 0c             	mov    0xc(%ebp),%eax
 29c:	8b 00                	mov    (%eax),%eax
 29e:	39 c2                	cmp    %eax,%edx
 2a0:	75 24                	jne    2c6 <heap_remove+0x85>
 2a2:	8b 45 f0             	mov    -0x10(%ebp),%eax
 2a5:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
 2ac:	8b 45 08             	mov    0x8(%ebp),%eax
 2af:	01 d0                	add    %edx,%eax
 2b1:	8b 50 04             	mov    0x4(%eax),%edx
 2b4:	8b 45 0c             	mov    0xc(%ebp),%eax
 2b7:	8b 40 04             	mov    0x4(%eax),%eax
 2ba:	39 c2                	cmp    %eax,%edx
 2bc:	75 08                	jne    2c6 <heap_remove+0x85>
 2be:	8b 45 f0             	mov    -0x10(%ebp),%eax
 2c1:	89 45 f4             	mov    %eax,-0xc(%ebp)
 2c4:	eb 0c                	jmp    2d2 <heap_remove+0x91>
 2c6:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
 2ca:	8b 45 f0             	mov    -0x10(%ebp),%eax
 2cd:	3b 45 ec             	cmp    -0x14(%ebp),%eax
 2d0:	7c b6                	jl     288 <heap_remove+0x47>
 2d2:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
 2d6:	75 0a                	jne    2e2 <heap_remove+0xa1>
 2d8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 2dd:	e9 98 00 00 00       	jmp    37a <heap_remove+0x139>
 2e2:	8b 45 ec             	mov    -0x14(%ebp),%eax
 2e5:	05 ff ff ff 1f       	add    $0x1fffffff,%eax
 2ea:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
 2f1:	8b 45 08             	mov    0x8(%ebp),%eax
 2f4:	01 d0                	add    %edx,%eax
 2f6:	8b 55 f4             	mov    -0xc(%ebp),%edx
 2f9:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
 300:	8b 55 08             	mov    0x8(%ebp),%edx
 303:	01 ca                	add    %ecx,%edx
 305:	8b 00                	mov    (%eax),%eax
 307:	89 02                	mov    %eax,(%edx)
 309:	8b 45 ec             	mov    -0x14(%ebp),%eax
 30c:	05 ff ff ff 1f       	add    $0x1fffffff,%eax
 311:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
 318:	8b 45 08             	mov    0x8(%ebp),%eax
 31b:	01 d0                	add    %edx,%eax
 31d:	8b 55 f4             	mov    -0xc(%ebp),%edx
 320:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
 327:	8b 55 08             	mov    0x8(%ebp),%edx
 32a:	01 ca                	add    %ecx,%edx
 32c:	8b 40 04             	mov    0x4(%eax),%eax
 32f:	89 42 04             	mov    %eax,0x4(%edx)
 332:	8b 45 ec             	mov    -0x14(%ebp),%eax
 335:	05 ff ff ff 1f       	add    $0x1fffffff,%eax
 33a:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
 341:	8b 45 08             	mov    0x8(%ebp),%eax
 344:	01 d0                	add    %edx,%eax
 346:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
 34c:	8b 45 ec             	mov    -0x14(%ebp),%eax
 34f:	05 ff ff ff 1f       	add    $0x1fffffff,%eax
 354:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
 35b:	8b 45 08             	mov    0x8(%ebp),%eax
 35e:	01 d0                	add    %edx,%eax
 360:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
 367:	83 ec 0c             	sub    $0xc,%esp
 36a:	ff 75 08             	push   0x8(%ebp)
 36d:	e8 fc ff ff ff       	call   36e <heap_remove+0x12d>
 372:	83 c4 10             	add    $0x10,%esp
 375:	b8 00 00 00 00       	mov    $0x0,%eax
 37a:	c9                   	leave
 37b:	c3                   	ret

0000037c <get_heap_size>:
 37c:	55                   	push   %ebp
 37d:	89 e5                	mov    %esp,%ebp
 37f:	83 ec 10             	sub    $0x10,%esp
 382:	e8 fc ff ff ff       	call   383 <get_heap_size+0x7>
 387:	05 01 00 00 00       	add    $0x1,%eax
 38c:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
 390:	75 07                	jne    399 <get_heap_size+0x1d>
 392:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 397:	eb 35                	jmp    3ce <get_heap_size+0x52>
 399:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 3a0:	eb 1e                	jmp    3c0 <get_heap_size+0x44>
 3a2:	8b 45 fc             	mov    -0x4(%ebp),%eax
 3a5:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
 3ac:	8b 45 08             	mov    0x8(%ebp),%eax
 3af:	01 d0                	add    %edx,%eax
 3b1:	8b 00                	mov    (%eax),%eax
 3b3:	85 c0                	test   %eax,%eax
 3b5:	75 05                	jne    3bc <get_heap_size+0x40>
 3b7:	8b 45 fc             	mov    -0x4(%ebp),%eax
 3ba:	eb 12                	jmp    3ce <get_heap_size+0x52>
 3bc:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 3c0:	81 7d fc ff 03 00 00 	cmpl   $0x3ff,-0x4(%ebp)
 3c7:	7e d9                	jle    3a2 <get_heap_size+0x26>
 3c9:	b8 00 00 00 00       	mov    $0x0,%eax
 3ce:	c9                   	leave
 3cf:	c3                   	ret

Disassembly of section .text.__x86.get_pc_thunk.ax:

00000000 <__x86.get_pc_thunk.ax>:
   0:	8b 04 24             	mov    (%esp),%eax
   3:	c3                   	ret
