
mem.o:     file format elf32-i386
 0020 00000000 07020000 00410e08 8502420d  .........A....B.
 0030 05468703 86048305 03fa01c3 41c641c7  .F..........A.A.
 0040 41c50c04 04000000 28000000 4c000000  A.......(...L...
 0050 07020000 0d020000 00410e08 8502420d  .........A....B.
 0060 05458603 83040302 02c341c6 41c50c04  .E........A.A...
 0070 04000000 28000000 78000000 14040000  ....(...x.......
 0080 51010000 00410e08 8502420d 05458603  Q....A....B..E..
 0090 83040346 01c341c6 41c50c04 04000000  ...F..A.A.......
 00a0 1c000000 a4000000 65050000 74000000  ........e...t...
 00b0 00410e08 8502420d 050270c5 0c040400  .A....B...p.....
 00c0 1c000000 c4000000 d9050000 60000000  ............`...
 00d0 00410e08 8502420d 05025cc5 0c040400  .A....B...\.....
 00e0 1c000000 e4000000 39060000 6d000000  ........9...m...
 00f0 00410e08 8502420d 050269c5 0c040400  .A....B...i.....
 0100 10000000 04010000 00000000 04000000  ................
 0110 00000000 10000000 18010000 00000000  ................
 0120 04000000 00000000                    ........        

Disassembly of section .text:

00000000 <mem_init>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	57                   	push   %edi
   4:	56                   	push   %esi
   5:	53                   	push   %ebx
   6:	83 ec 44             	sub    $0x44,%esp
   9:	e8 fc ff ff ff       	call   a <mem_init+0xa>
   e:	81 c2 02 00 00 00    	add    $0x2,%edx
  14:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  18:	75 0a                	jne    24 <mem_init+0x24>
  1a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1f:	e9 db 01 00 00       	jmp    1ff <mem_init+0x1ff>
  24:	8b 45 08             	mov    0x8(%ebp),%eax
  27:	8b 40 2c             	mov    0x2c(%eax),%eax
  2a:	85 c0                	test   %eax,%eax
  2c:	75 0a                	jne    38 <mem_init+0x38>
  2e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  33:	e9 c7 01 00 00       	jmp    1ff <mem_init+0x1ff>
  38:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  3f:	8b 45 08             	mov    0x8(%ebp),%eax
  42:	8b 40 30             	mov    0x30(%eax),%eax
  45:	89 45 e8             	mov    %eax,-0x18(%ebp)
  48:	8b 45 08             	mov    0x8(%ebp),%eax
  4b:	8b 48 30             	mov    0x30(%eax),%ecx
  4e:	8b 45 08             	mov    0x8(%ebp),%eax
  51:	8b 40 2c             	mov    0x2c(%eax),%eax
  54:	01 c8                	add    %ecx,%eax
  56:	89 45 dc             	mov    %eax,-0x24(%ebp)
  59:	e9 19 01 00 00       	jmp    177 <mem_init+0x177>
  5e:	8b 45 e8             	mov    -0x18(%ebp),%eax
  61:	89 45 d8             	mov    %eax,-0x28(%ebp)
  64:	8b 45 d8             	mov    -0x28(%ebp),%eax
  67:	8b 00                	mov    (%eax),%eax
  69:	83 c0 04             	add    $0x4,%eax
  6c:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  6f:	8b 45 d8             	mov    -0x28(%ebp),%eax
  72:	8b 48 04             	mov    0x4(%eax),%ecx
  75:	8b 58 08             	mov    0x8(%eax),%ebx
  78:	89 4d c8             	mov    %ecx,-0x38(%ebp)
  7b:	89 5d cc             	mov    %ebx,-0x34(%ebp)
  7e:	8b 45 d8             	mov    -0x28(%ebp),%eax
  81:	8b 48 0c             	mov    0xc(%eax),%ecx
  84:	8b 58 10             	mov    0x10(%eax),%ebx
  87:	89 4d c0             	mov    %ecx,-0x40(%ebp)
  8a:	89 5d c4             	mov    %ebx,-0x3c(%ebp)
  8d:	8b 45 d8             	mov    -0x28(%ebp),%eax
  90:	8b 40 14             	mov    0x14(%eax),%eax
  93:	89 45 bc             	mov    %eax,-0x44(%ebp)
  96:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  99:	01 45 e8             	add    %eax,-0x18(%ebp)
  9c:	83 7d bc 01          	cmpl   $0x1,-0x44(%ebp)
  a0:	0f 85 cd 00 00 00    	jne    173 <mem_init+0x173>
  a6:	8b 75 c8             	mov    -0x38(%ebp),%esi
  a9:	8b 7d cc             	mov    -0x34(%ebp),%edi
  ac:	8b 4d c0             	mov    -0x40(%ebp),%ecx
  af:	8b 5d c4             	mov    -0x3c(%ebp),%ebx
  b2:	01 f1                	add    %esi,%ecx
  b4:	11 fb                	adc    %edi,%ebx
  b6:	be 00 00 40 00       	mov    $0x400000,%esi
  bb:	b8 00 00 00 00       	mov    $0x0,%eax
  c0:	39 ce                	cmp    %ecx,%esi
  c2:	19 d8                	sbb    %ebx,%eax
  c4:	0f 83 ac 00 00 00    	jae    176 <mem_init+0x176>
  ca:	8b 45 c8             	mov    -0x38(%ebp),%eax
  cd:	89 45 b8             	mov    %eax,-0x48(%ebp)
  d0:	8b 45 c0             	mov    -0x40(%ebp),%eax
  d3:	89 45 b4             	mov    %eax,-0x4c(%ebp)
  d6:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  dd:	eb 75                	jmp    154 <mem_init+0x154>
  df:	8b 4d b8             	mov    -0x48(%ebp),%ecx
  e2:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  e5:	01 c8                	add    %ecx,%eax
  e7:	89 45 b0             	mov    %eax,-0x50(%ebp)
  ea:	81 7d b0 ff ff 3f 00 	cmpl   $0x3fffff,-0x50(%ebp)
  f1:	76 59                	jbe    14c <mem_init+0x14c>
  f3:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  f6:	8d 9a 00 00 00 00    	lea    0x0(%edx),%ebx
  fc:	89 c8                	mov    %ecx,%eax
  fe:	01 c0                	add    %eax,%eax
 100:	01 c8                	add    %ecx,%eax
 102:	c1 e0 02             	shl    $0x2,%eax
 105:	01 d8                	add    %ebx,%eax
 107:	c6 00 39             	movb   $0x39,(%eax)
 10a:	8b 5d b0             	mov    -0x50(%ebp),%ebx
 10d:	8b 4d ec             	mov    -0x14(%ebp),%ecx
 110:	8d b2 04 00 00 00    	lea    0x4(%edx),%esi
 116:	89 c8                	mov    %ecx,%eax
 118:	01 c0                	add    %eax,%eax
 11a:	01 c8                	add    %ecx,%eax
 11c:	c1 e0 02             	shl    $0x2,%eax
 11f:	01 f0                	add    %esi,%eax
 121:	89 18                	mov    %ebx,(%eax)
 123:	8b 4d ec             	mov    -0x14(%ebp),%ecx
 126:	8d 9a 08 00 00 00    	lea    0x8(%edx),%ebx
 12c:	89 c8                	mov    %ecx,%eax
 12e:	01 c0                	add    %eax,%eax
 130:	01 c8                	add    %ecx,%eax
 132:	c1 e0 02             	shl    $0x2,%eax
 135:	01 d8                	add    %ebx,%eax
 137:	c7 00 00 10 00 00    	movl   $0x1000,(%eax)
 13d:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
 141:	81 7d ec ff 1f 00 00 	cmpl   $0x1fff,-0x14(%ebp)
 148:	7f 1d                	jg     167 <mem_init+0x167>
 14a:	eb 01                	jmp    14d <mem_init+0x14d>
 14c:	90                   	nop
 14d:	81 45 e4 00 10 00 00 	addl   $0x1000,-0x1c(%ebp)
 154:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 157:	05 00 10 00 00       	add    $0x1000,%eax
 15c:	39 45 b4             	cmp    %eax,-0x4c(%ebp)
 15f:	0f 83 7a ff ff ff    	jae    df <mem_init+0xdf>
 165:	eb 01                	jmp    168 <mem_init+0x168>
 167:	90                   	nop
 168:	81 7d ec ff 1f 00 00 	cmpl   $0x1fff,-0x14(%ebp)
 16f:	7f 14                	jg     185 <mem_init+0x185>
 171:	eb 04                	jmp    177 <mem_init+0x177>
 173:	90                   	nop
 174:	eb 01                	jmp    177 <mem_init+0x177>
 176:	90                   	nop
 177:	8b 45 e8             	mov    -0x18(%ebp),%eax
 17a:	3b 45 dc             	cmp    -0x24(%ebp),%eax
 17d:	0f 82 db fe ff ff    	jb     5e <mem_init+0x5e>
 183:	eb 01                	jmp    186 <mem_init+0x186>
 185:	90                   	nop
 186:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
 18a:	75 07                	jne    193 <mem_init+0x193>
 18c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 191:	eb 6c                	jmp    1ff <mem_init+0x1ff>
 193:	81 7d ec ff 1f 00 00 	cmpl   $0x1fff,-0x14(%ebp)
 19a:	7f 60                	jg     1fc <mem_init+0x1fc>
 19c:	8b 45 ec             	mov    -0x14(%ebp),%eax
 19f:	89 45 e0             	mov    %eax,-0x20(%ebp)
 1a2:	eb 4f                	jmp    1f3 <mem_init+0x1f3>
 1a4:	8b 4d e0             	mov    -0x20(%ebp),%ecx
 1a7:	8d 9a 00 00 00 00    	lea    0x0(%edx),%ebx
 1ad:	89 c8                	mov    %ecx,%eax
 1af:	01 c0                	add    %eax,%eax
 1b1:	01 c8                	add    %ecx,%eax
 1b3:	c1 e0 02             	shl    $0x2,%eax
 1b6:	01 d8                	add    %ebx,%eax
 1b8:	c6 00 00             	movb   $0x0,(%eax)
 1bb:	8b 4d e0             	mov    -0x20(%ebp),%ecx
 1be:	8d 9a 04 00 00 00    	lea    0x4(%edx),%ebx
 1c4:	89 c8                	mov    %ecx,%eax
 1c6:	01 c0                	add    %eax,%eax
 1c8:	01 c8                	add    %ecx,%eax
 1ca:	c1 e0 02             	shl    $0x2,%eax
 1cd:	01 d8                	add    %ebx,%eax
 1cf:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
 1d5:	8b 4d e0             	mov    -0x20(%ebp),%ecx
 1d8:	8d 9a 08 00 00 00    	lea    0x8(%edx),%ebx
 1de:	89 c8                	mov    %ecx,%eax
 1e0:	01 c0                	add    %eax,%eax
 1e2:	01 c8                	add    %ecx,%eax
 1e4:	c1 e0 02             	shl    $0x2,%eax
 1e7:	01 d8                	add    %ebx,%eax
 1e9:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
 1ef:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
 1f3:	81 7d e0 ff 1f 00 00 	cmpl   $0x1fff,-0x20(%ebp)
 1fa:	7e a8                	jle    1a4 <mem_init+0x1a4>
 1fc:	8b 45 ec             	mov    -0x14(%ebp),%eax
 1ff:	83 c4 44             	add    $0x44,%esp
 202:	5b                   	pop    %ebx
 203:	5e                   	pop    %esi
 204:	5f                   	pop    %edi
 205:	5d                   	pop    %ebp
 206:	c3                   	ret

00000207 <mem_kalloc>:
 207:	55                   	push   %ebp
 208:	89 e5                	mov    %esp,%ebp
 20a:	56                   	push   %esi
 20b:	53                   	push   %ebx
 20c:	83 ec 24             	sub    $0x24,%esp
 20f:	e8 fc ff ff ff       	call   210 <mem_kalloc+0x9>
 214:	05 01 00 00 00       	add    $0x1,%eax
 219:	8b 55 08             	mov    0x8(%ebp),%edx
 21c:	88 55 d4             	mov    %dl,-0x2c(%ebp)
 21f:	0f b6 55 d4          	movzbl -0x2c(%ebp),%edx
 223:	d1 fa                	sar    $1,%edx
 225:	83 e2 01             	and    $0x1,%edx
 228:	88 55 e7             	mov    %dl,-0x19(%ebp)
 22b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 232:	e9 c4 01 00 00       	jmp    3fb <mem_kalloc+0x1f4>
 237:	80 7d e7 00          	cmpb   $0x0,-0x19(%ebp)
 23b:	0f 84 29 01 00 00    	je     36a <mem_kalloc+0x163>
 241:	c7 45 f0 01 00 00 00 	movl   $0x1,-0x10(%ebp)
 248:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
 24f:	eb 59                	jmp    2aa <mem_kalloc+0xa3>
 251:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 254:	8b 55 ec             	mov    -0x14(%ebp),%edx
 257:	01 d1                	add    %edx,%ecx
 259:	8d 98 00 00 00 00    	lea    0x0(%eax),%ebx
 25f:	89 ca                	mov    %ecx,%edx
 261:	01 d2                	add    %edx,%edx
 263:	01 ca                	add    %ecx,%edx
 265:	c1 e2 02             	shl    $0x2,%edx
 268:	01 da                	add    %ebx,%edx
 26a:	0f b6 12             	movzbl (%edx),%edx
 26d:	0f b6 d2             	movzbl %dl,%edx
 270:	83 e2 01             	and    $0x1,%edx
 273:	85 d2                	test   %edx,%edx
 275:	74 26                	je     29d <mem_kalloc+0x96>
 277:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 27a:	8b 55 ec             	mov    -0x14(%ebp),%edx
 27d:	01 d1                	add    %edx,%ecx
 27f:	8d 98 00 00 00 00    	lea    0x0(%eax),%ebx
 285:	89 ca                	mov    %ecx,%edx
 287:	01 d2                	add    %edx,%edx
 289:	01 ca                	add    %ecx,%edx
 28b:	c1 e2 02             	shl    $0x2,%edx
 28e:	01 da                	add    %ebx,%edx
 290:	0f b6 12             	movzbl (%edx),%edx
 293:	0f b6 d2             	movzbl %dl,%edx
 296:	83 e2 08             	and    $0x8,%edx
 299:	85 d2                	test   %edx,%edx
 29b:	75 09                	jne    2a6 <mem_kalloc+0x9f>
 29d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
 2a4:	eb 0d                	jmp    2b3 <mem_kalloc+0xac>
 2a6:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
 2aa:	81 7d ec ff 01 00 00 	cmpl   $0x1ff,-0x14(%ebp)
 2b1:	7e 9e                	jle    251 <mem_kalloc+0x4a>
 2b3:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
 2b7:	0f 84 39 01 00 00    	je     3f6 <mem_kalloc+0x1ef>
 2bd:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
 2c4:	eb 7c                	jmp    342 <mem_kalloc+0x13b>
 2c6:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 2c9:	8b 55 e8             	mov    -0x18(%ebp),%edx
 2cc:	01 d1                	add    %edx,%ecx
 2ce:	8d 98 00 00 00 00    	lea    0x0(%eax),%ebx
 2d4:	89 ca                	mov    %ecx,%edx
 2d6:	01 d2                	add    %edx,%edx
 2d8:	01 ca                	add    %ecx,%edx
 2da:	c1 e2 02             	shl    $0x2,%edx
 2dd:	01 da                	add    %ebx,%edx
 2df:	0f b6 12             	movzbl (%edx),%edx
 2e2:	8b 5d f4             	mov    -0xc(%ebp),%ebx
 2e5:	8b 4d e8             	mov    -0x18(%ebp),%ecx
 2e8:	01 d9                	add    %ebx,%ecx
 2ea:	89 d3                	mov    %edx,%ebx
 2ec:	83 e3 f7             	and    $0xfffffff7,%ebx
 2ef:	8d b0 00 00 00 00    	lea    0x0(%eax),%esi
 2f5:	89 ca                	mov    %ecx,%edx
 2f7:	01 d2                	add    %edx,%edx
 2f9:	01 ca                	add    %ecx,%edx
 2fb:	c1 e2 02             	shl    $0x2,%edx
 2fe:	01 f2                	add    %esi,%edx
 300:	88 1a                	mov    %bl,(%edx)
 302:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 305:	8b 55 e8             	mov    -0x18(%ebp),%edx
 308:	01 d1                	add    %edx,%ecx
 30a:	8d 98 00 00 00 00    	lea    0x0(%eax),%ebx
 310:	89 ca                	mov    %ecx,%edx
 312:	01 d2                	add    %edx,%edx
 314:	01 ca                	add    %ecx,%edx
 316:	c1 e2 02             	shl    $0x2,%edx
 319:	01 da                	add    %ebx,%edx
 31b:	0f b6 12             	movzbl (%edx),%edx
 31e:	8b 5d f4             	mov    -0xc(%ebp),%ebx
 321:	8b 4d e8             	mov    -0x18(%ebp),%ecx
 324:	01 d9                	add    %ebx,%ecx
 326:	89 d3                	mov    %edx,%ebx
 328:	83 cb 40             	or     $0x40,%ebx
 32b:	8d b0 00 00 00 00    	lea    0x0(%eax),%esi
 331:	89 ca                	mov    %ecx,%edx
 333:	01 d2                	add    %edx,%edx
 335:	01 ca                	add    %ecx,%edx
 337:	c1 e2 02             	shl    $0x2,%edx
 33a:	01 f2                	add    %esi,%edx
 33c:	88 1a                	mov    %bl,(%edx)
 33e:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
 342:	81 7d e8 ff 01 00 00 	cmpl   $0x1ff,-0x18(%ebp)
 349:	0f 8e 77 ff ff ff    	jle    2c6 <mem_kalloc+0xbf>
 34f:	8b 55 f4             	mov    -0xc(%ebp),%edx
 352:	8d 88 04 00 00 00    	lea    0x4(%eax),%ecx
 358:	89 d0                	mov    %edx,%eax
 35a:	01 c0                	add    %eax,%eax
 35c:	01 d0                	add    %edx,%eax
 35e:	c1 e0 02             	shl    $0x2,%eax
 361:	01 c8                	add    %ecx,%eax
 363:	8b 00                	mov    (%eax),%eax
 365:	e9 a3 00 00 00       	jmp    40d <mem_kalloc+0x206>
 36a:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 36d:	8d 98 00 00 00 00    	lea    0x0(%eax),%ebx
 373:	89 ca                	mov    %ecx,%edx
 375:	01 d2                	add    %edx,%edx
 377:	01 ca                	add    %ecx,%edx
 379:	c1 e2 02             	shl    $0x2,%edx
 37c:	01 da                	add    %ebx,%edx
 37e:	0f b6 12             	movzbl (%edx),%edx
 381:	0f b6 d2             	movzbl %dl,%edx
 384:	83 e2 01             	and    $0x1,%edx
 387:	85 d2                	test   %edx,%edx
 389:	74 6c                	je     3f7 <mem_kalloc+0x1f0>
 38b:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 38e:	8d 98 00 00 00 00    	lea    0x0(%eax),%ebx
 394:	89 ca                	mov    %ecx,%edx
 396:	01 d2                	add    %edx,%edx
 398:	01 ca                	add    %ecx,%edx
 39a:	c1 e2 02             	shl    $0x2,%edx
 39d:	01 da                	add    %ebx,%edx
 39f:	0f b6 12             	movzbl (%edx),%edx
 3a2:	0f b6 d2             	movzbl %dl,%edx
 3a5:	83 e2 08             	and    $0x8,%edx
 3a8:	85 d2                	test   %edx,%edx
 3aa:	74 4b                	je     3f7 <mem_kalloc+0x1f0>
 3ac:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 3af:	8d 98 00 00 00 00    	lea    0x0(%eax),%ebx
 3b5:	89 ca                	mov    %ecx,%edx
 3b7:	01 d2                	add    %edx,%edx
 3b9:	01 ca                	add    %ecx,%edx
 3bb:	c1 e2 02             	shl    $0x2,%edx
 3be:	01 da                	add    %ebx,%edx
 3c0:	0f b6 12             	movzbl (%edx),%edx
 3c3:	89 d3                	mov    %edx,%ebx
 3c5:	83 e3 f7             	and    $0xfffffff7,%ebx
 3c8:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 3cb:	8d b0 00 00 00 00    	lea    0x0(%eax),%esi
 3d1:	89 ca                	mov    %ecx,%edx
 3d3:	01 d2                	add    %edx,%edx
 3d5:	01 ca                	add    %ecx,%edx
 3d7:	c1 e2 02             	shl    $0x2,%edx
 3da:	01 f2                	add    %esi,%edx
 3dc:	88 1a                	mov    %bl,(%edx)
 3de:	8b 55 f4             	mov    -0xc(%ebp),%edx
 3e1:	8d 88 04 00 00 00    	lea    0x4(%eax),%ecx
 3e7:	89 d0                	mov    %edx,%eax
 3e9:	01 c0                	add    %eax,%eax
 3eb:	01 d0                	add    %edx,%eax
 3ed:	c1 e0 02             	shl    $0x2,%eax
 3f0:	01 c8                	add    %ecx,%eax
 3f2:	8b 00                	mov    (%eax),%eax
 3f4:	eb 17                	jmp    40d <mem_kalloc+0x206>
 3f6:	90                   	nop
 3f7:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
 3fb:	81 7d f4 ff 1f 00 00 	cmpl   $0x1fff,-0xc(%ebp)
 402:	0f 8e 2f fe ff ff    	jle    237 <mem_kalloc+0x30>
 408:	b8 00 00 00 00       	mov    $0x0,%eax
 40d:	83 c4 24             	add    $0x24,%esp
 410:	5b                   	pop    %ebx
 411:	5e                   	pop    %esi
 412:	5d                   	pop    %ebp
 413:	c3                   	ret

00000414 <mem_kfree>:
 414:	55                   	push   %ebp
 415:	89 e5                	mov    %esp,%ebp
 417:	56                   	push   %esi
 418:	53                   	push   %ebx
 419:	83 ec 10             	sub    $0x10,%esp
 41c:	e8 fc ff ff ff       	call   41d <mem_kfree+0x9>
 421:	05 01 00 00 00       	add    $0x1,%eax
 426:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 42d:	e9 1a 01 00 00       	jmp    54c <mem_kfree+0x138>
 432:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 435:	8d 98 04 00 00 00    	lea    0x4(%eax),%ebx
 43b:	89 ca                	mov    %ecx,%edx
 43d:	01 d2                	add    %edx,%edx
 43f:	01 ca                	add    %ecx,%edx
 441:	c1 e2 02             	shl    $0x2,%edx
 444:	01 da                	add    %ebx,%edx
 446:	8b 12                	mov    (%edx),%edx
 448:	39 55 08             	cmp    %edx,0x8(%ebp)
 44b:	0f 85 f7 00 00 00    	jne    548 <mem_kfree+0x134>
 451:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 454:	8d 98 00 00 00 00    	lea    0x0(%eax),%ebx
 45a:	89 ca                	mov    %ecx,%edx
 45c:	01 d2                	add    %edx,%edx
 45e:	01 ca                	add    %ecx,%edx
 460:	c1 e2 02             	shl    $0x2,%edx
 463:	01 da                	add    %ebx,%edx
 465:	0f b6 12             	movzbl (%edx),%edx
 468:	0f b6 d2             	movzbl %dl,%edx
 46b:	83 e2 40             	and    $0x40,%edx
 46e:	85 d2                	test   %edx,%edx
 470:	0f 84 99 00 00 00    	je     50f <mem_kfree+0xfb>
 476:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
 47d:	eb 7c                	jmp    4fb <mem_kfree+0xe7>
 47f:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 482:	8b 55 f0             	mov    -0x10(%ebp),%edx
 485:	01 d1                	add    %edx,%ecx
 487:	8d 98 00 00 00 00    	lea    0x0(%eax),%ebx
 48d:	89 ca                	mov    %ecx,%edx
 48f:	01 d2                	add    %edx,%edx
 491:	01 ca                	add    %ecx,%edx
 493:	c1 e2 02             	shl    $0x2,%edx
 496:	01 da                	add    %ebx,%edx
 498:	0f b6 12             	movzbl (%edx),%edx
 49b:	8b 5d f4             	mov    -0xc(%ebp),%ebx
 49e:	8b 4d f0             	mov    -0x10(%ebp),%ecx
 4a1:	01 d9                	add    %ebx,%ecx
 4a3:	89 d3                	mov    %edx,%ebx
 4a5:	83 cb 08             	or     $0x8,%ebx
 4a8:	8d b0 00 00 00 00    	lea    0x0(%eax),%esi
 4ae:	89 ca                	mov    %ecx,%edx
 4b0:	01 d2                	add    %edx,%edx
 4b2:	01 ca                	add    %ecx,%edx
 4b4:	c1 e2 02             	shl    $0x2,%edx
 4b7:	01 f2                	add    %esi,%edx
 4b9:	88 1a                	mov    %bl,(%edx)
 4bb:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 4be:	8b 55 f0             	mov    -0x10(%ebp),%edx
 4c1:	01 d1                	add    %edx,%ecx
 4c3:	8d 98 00 00 00 00    	lea    0x0(%eax),%ebx
 4c9:	89 ca                	mov    %ecx,%edx
 4cb:	01 d2                	add    %edx,%edx
 4cd:	01 ca                	add    %ecx,%edx
 4cf:	c1 e2 02             	shl    $0x2,%edx
 4d2:	01 da                	add    %ebx,%edx
 4d4:	0f b6 12             	movzbl (%edx),%edx
 4d7:	8b 5d f4             	mov    -0xc(%ebp),%ebx
 4da:	8b 4d f0             	mov    -0x10(%ebp),%ecx
 4dd:	01 d9                	add    %ebx,%ecx
 4df:	89 d3                	mov    %edx,%ebx
 4e1:	83 e3 bf             	and    $0xffffffbf,%ebx
 4e4:	8d b0 00 00 00 00    	lea    0x0(%eax),%esi
 4ea:	89 ca                	mov    %ecx,%edx
 4ec:	01 d2                	add    %edx,%edx
 4ee:	01 ca                	add    %ecx,%edx
 4f0:	c1 e2 02             	shl    $0x2,%edx
 4f3:	01 f2                	add    %esi,%edx
 4f5:	88 1a                	mov    %bl,(%edx)
 4f7:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
 4fb:	81 7d f0 ff 01 00 00 	cmpl   $0x1ff,-0x10(%ebp)
 502:	0f 8e 77 ff ff ff    	jle    47f <mem_kfree+0x6b>
 508:	b8 00 00 00 00       	mov    $0x0,%eax
 50d:	eb 4f                	jmp    55e <mem_kfree+0x14a>
 50f:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 512:	8d 98 00 00 00 00    	lea    0x0(%eax),%ebx
 518:	89 ca                	mov    %ecx,%edx
 51a:	01 d2                	add    %edx,%edx
 51c:	01 ca                	add    %ecx,%edx
 51e:	c1 e2 02             	shl    $0x2,%edx
 521:	01 da                	add    %ebx,%edx
 523:	0f b6 12             	movzbl (%edx),%edx
 526:	89 d1                	mov    %edx,%ecx
 528:	83 c9 08             	or     $0x8,%ecx
 52b:	8b 55 f4             	mov    -0xc(%ebp),%edx
 52e:	8d 98 00 00 00 00    	lea    0x0(%eax),%ebx
 534:	89 d0                	mov    %edx,%eax
 536:	01 c0                	add    %eax,%eax
 538:	01 d0                	add    %edx,%eax
 53a:	c1 e0 02             	shl    $0x2,%eax
 53d:	01 d8                	add    %ebx,%eax
 53f:	88 08                	mov    %cl,(%eax)
 541:	b8 00 00 00 00       	mov    $0x0,%eax
 546:	eb 16                	jmp    55e <mem_kfree+0x14a>
 548:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
 54c:	81 7d f4 ff 1f 00 00 	cmpl   $0x1fff,-0xc(%ebp)
 553:	0f 8e d9 fe ff ff    	jle    432 <mem_kfree+0x1e>
 559:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 55e:	83 c4 10             	add    $0x10,%esp
 561:	5b                   	pop    %ebx
 562:	5e                   	pop    %esi
 563:	5d                   	pop    %ebp
 564:	c3                   	ret

00000565 <memcmp>:
 565:	55                   	push   %ebp
 566:	89 e5                	mov    %esp,%ebp
 568:	83 ec 10             	sub    $0x10,%esp
 56b:	e8 fc ff ff ff       	call   56c <memcmp+0x7>
 570:	05 01 00 00 00       	add    $0x1,%eax
 575:	8b 45 08             	mov    0x8(%ebp),%eax
 578:	89 45 f8             	mov    %eax,-0x8(%ebp)
 57b:	8b 45 0c             	mov    0xc(%ebp),%eax
 57e:	89 45 f4             	mov    %eax,-0xc(%ebp)
 581:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 588:	eb 3e                	jmp    5c8 <memcmp+0x63>
 58a:	8b 55 f8             	mov    -0x8(%ebp),%edx
 58d:	8b 45 fc             	mov    -0x4(%ebp),%eax
 590:	01 d0                	add    %edx,%eax
 592:	0f b6 10             	movzbl (%eax),%edx
 595:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 598:	8b 45 fc             	mov    -0x4(%ebp),%eax
 59b:	01 c8                	add    %ecx,%eax
 59d:	0f b6 00             	movzbl (%eax),%eax
 5a0:	38 c2                	cmp    %al,%dl
 5a2:	74 20                	je     5c4 <memcmp+0x5f>
 5a4:	8b 55 f8             	mov    -0x8(%ebp),%edx
 5a7:	8b 45 fc             	mov    -0x4(%ebp),%eax
 5aa:	01 d0                	add    %edx,%eax
 5ac:	0f b6 00             	movzbl (%eax),%eax
 5af:	0f b6 d0             	movzbl %al,%edx
 5b2:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 5b5:	8b 45 fc             	mov    -0x4(%ebp),%eax
 5b8:	01 c8                	add    %ecx,%eax
 5ba:	0f b6 00             	movzbl (%eax),%eax
 5bd:	0f b6 c0             	movzbl %al,%eax
 5c0:	29 c2                	sub    %eax,%edx
 5c2:	eb 11                	jmp    5d5 <memcmp+0x70>
 5c4:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 5c8:	8b 45 fc             	mov    -0x4(%ebp),%eax
 5cb:	3b 45 10             	cmp    0x10(%ebp),%eax
 5ce:	72 ba                	jb     58a <memcmp+0x25>
 5d0:	ba 00 00 00 00       	mov    $0x0,%edx
