
init.o:     file format elf32-i386
  ef:	e8 fc ff ff ff       	call   f0 <init+0xf0>
  f4:	83 c4 10             	add    $0x10,%esp
  f7:	e8 fc ff ff ff       	call   f8 <init+0xf8>
  fc:	83 ec 0c             	sub    $0xc,%esp
  ff:	8d 83 f7 02 00 00    	lea    0x2f7(%ebx),%eax
 105:	50                   	push   %eax
 106:	e8 fc ff ff ff       	call   107 <init+0x107>
 10b:	83 c4 10             	add    $0x10,%esp
 10e:	83 ec 0c             	sub    $0xc,%esp
 111:	8d 83 08 03 00 00    	lea    0x308(%ebx),%eax
 117:	50                   	push   %eax
 118:	e8 fc ff ff ff       	call   119 <init+0x119>
 11d:	83 c4 10             	add    $0x10,%esp
 120:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 126:	89 45 e8             	mov    %eax,-0x18(%ebp)
 129:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
 12d:	75 17                	jne    146 <init+0x146>
 12f:	83 ec 0c             	sub    $0xc,%esp
 132:	8d 83 2c 03 00 00    	lea    0x32c(%ebx),%eax
 138:	50                   	push   %eax
 139:	e8 fc ff ff ff       	call   13a <init+0x13a>
 13e:	83 c4 10             	add    $0x10,%esp
 141:	e9 85 00 00 00       	jmp    1cb <init+0x1cb>
 146:	83 ec 0c             	sub    $0xc,%esp
 149:	8d 83 51 03 00 00    	lea    0x351(%ebx),%eax
 14f:	50                   	push   %eax
 150:	e8 fc ff ff ff       	call   151 <init+0x151>
 155:	83 c4 10             	add    $0x10,%esp
 158:	83 ec 08             	sub    $0x8,%esp
 15b:	68 00 00 20 00       	push   $0x200000
 160:	ff 75 e8             	push   -0x18(%ebp)
 163:	e8 fc ff ff ff       	call   164 <init+0x164>
 168:	83 c4 10             	add    $0x10,%esp
 16b:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 16e:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
 172:	74 14                	je     188 <init+0x188>
 174:	83 ec 0c             	sub    $0xc,%esp
 177:	8d 83 70 03 00 00    	lea    0x370(%ebx),%eax
 17d:	50                   	push   %eax
 17e:	e8 fc ff ff ff       	call   17f <init+0x17f>
 183:	83 c4 10             	add    $0x10,%esp
 186:	eb 43                	jmp    1cb <init+0x1cb>
 188:	83 ec 0c             	sub    $0xc,%esp
 18b:	8d 83 94 03 00 00    	lea    0x394(%ebx),%eax
 191:	50                   	push   %eax
 192:	e8 fc ff ff ff       	call   193 <init+0x193>
 197:	83 c4 10             	add    $0x10,%esp
 19a:	e8 fc ff ff ff       	call   19b <init+0x19b>
 19f:	83 ec 0c             	sub    $0xc,%esp
 1a2:	8d 83 b9 03 00 00    	lea    0x3b9(%ebx),%eax
 1a8:	50                   	push   %eax
 1a9:	e8 fc ff ff ff       	call   1aa <init+0x1aa>
 1ae:	83 c4 10             	add    $0x10,%esp
 1b1:	e8 fc ff ff ff       	call   1b2 <init+0x1b2>
 1b6:	83 ec 0c             	sub    $0xc,%esp
 1b9:	8d 83 d4 03 00 00    	lea    0x3d4(%ebx),%eax
 1bf:	50                   	push   %eax
 1c0:	e8 fc ff ff ff       	call   1c1 <init+0x1c1>
 1c5:	83 c4 10             	add    $0x10,%esp
 1c8:	90                   	nop
 1c9:	eb fd                	jmp    1c8 <init+0x1c8>
 1cb:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 1ce:	c9                   	leave
 1cf:	c3                   	ret

Disassembly of section .text.__x86.get_pc_thunk.bx:

00000000 <__x86.get_pc_thunk.bx>:
   0:	8b 1c 24             	mov    (%esp),%ebx
   3:	c3                   	ret
