
scheduler.o:     file format elf32-i386
 00c0 10087583 050c5805 1459052a 00020402  ..u...X..Y.*....
 00d0 54052200 0204014a 05170002 04016605  T."....J......f.
 00e0 0c7b0501 59051b31 0512f305 08660510  .{..Y..1.....f..
 00f0 4b050c76 05089105 10670511 76050866  K..v.....g..v..f
 0100 052f0002 04025805 25000204 02660550  ./....X.%....f.P
 0110 00020404 58054600 02040466 056e0002  ....X.F....f.n..
 0120 04055805 64000204 05660510 4b050c76  ..X.d....f..K..v
 0130 05015905 3836051a f3052608 66052408  ..Y.86....&.f.$.
 0140 66050c2e 050e3e05 05740516 2f051008  f.....>..t../...
 0150 75051183 050c6605 28000204 014a0536  u.....f.(....J.6
 0160 00020401 3c052b00 02040166 05470002  ....<.+....f.G..
 0170 0401082e 053c0002 04016605 3a000204  .....<....f.:...
 0180 01082e05 28000204 012e052a 00020402  ....(......*....
 0190 55052200 0204014a 05170002 04016605  U."....J......f.
 01a0 18790509 6605083d 050d6705 0c760508  .y..f..=..g..v..
 01b0 c90510bb 050c7605 0159051e 30050e08  ......v..Y..0...
 01c0 21050574 05102f05 09082108 83082105  !..t../...!...!.
 01d0 37000204 03081c05 22000204 014a0517  7......."....J..
 01e0 00020401 6605217a 05019f05 1d68050c  ....f.!z.....h..
 01f0 08210505 91210511 59050f9f 0505083d  .!...!..Y......=
 0200 050e0228 13051366 05259105 3966050e  ...(...f.%..9f..
 0210 f3052066 05059105 01590528 670505f3  .. f.....Y.(g...
 0220 05062105 05d70501 5905273e 050ff305  ..!.....Y.'>....
 0230 0c91050e 4a050c66 051c5905 0c66050e  ....J..f..Y..f..
 0240 4a050c2e 051c5905 0c66050e 4a050c2e  J.....Y..f..J...
 0250 59050ec9 050c6705 0e4a050c 6659bbc9  Y.....g..J..fY..
 0260 c9050fc9 050c9105 01590518 2f050d08  .........Y../...
 0270 23051091 05088305 10670508 76051067  #........g..v..g
 0280 05127605 3b660508 9e05104c 050c7605  ..v.;f.....L..v.
 0290 08c90510 67050d76 05086605 09590505  ....g..v..f..Y..
 02a0 ae050c08 13050159 05395905 08082405  .......Y.9Y...$.
 02b0 1d000204 01660516 00020401 66053d00  .....f......f.=.
 02c0 02040258 05119f05 179f051c 91050558  ...X...........X
 02d0 051c0821 05055805 1e082105 05660512  ...!..X...!..f..
 02e0 030c0820 05087405 204b0509 75050108  ... ..t. K..u...
 02f0 2505092c 05010884 05376c05 05082121  %..,.....7l...!!
 0300 05122105 08660510 59051a76 05080883  ..!..f..Y..v....
 0310 05106705 0576050e 08750513 66050591  ..g..v...u..f...
 0320 050c2105 01590526 59050e08 21750505  ..!..Y.&Y...!u..
 0330 74051059 050cf305 18660510 91052266  t..Y.....f...."f
 0340 051d6605 0c900510 4b051c66 051e9105  ..f.....K..f....
 0350 1966050d 67051608 ad051b66 052baf05  .f..g......f.+..
 0360 2f90054a 00020402 0376f205 30000204  /..J.....v..0...
 0370 014a0525 00020401 66050e03 0dac0505  .J.%....f.......
 0380 6605212f 052d0002 0403ff05 1f000204  f.!/.-..........
 0390 014a6905 0c910501 3d05225b 050d0823  .Ji.....=."[...#
 03a0 050e4b05 05740510 59050cca 05109f05  ..K..t..Y.......
 03b0 1c660514 91052666 05216605 10900522  .f....&f.!f...."
 03c0 4c051d66 05116705 14310510 66052700  L..f..g..1..f.'.
 03d0 0204014a 05210002 04016605 41000204  ...J.!....f.A...
 03e0 0258053a 00020402 6605144b 051c6605  .X.:....f..K..f.
 03f0 18910514 6605314b 0535c805 2a000204  ....f.1K.5..*...
 0400 02037274 05220002 04014a05 17000204  ..rt."....J.....
 0410 01660505 0313ac05 0e590505 7405442f  .f.......Y..t.D/
 0420 0510d605 559f0509 d6051202 25130517  ....U.......%...
 0430 66052791 05376605 3b900527 00020403  f.'..7f.;..'....
 0440 ee051700 0204014a 0505cfca 05015905  .......J......Y.
 0450 2468050b c9051542 05140821 051c9f05  $h.....B...!....
 0460 17759f05 099f050c 75050574 05242f05  .u......u..t.$/.
 0470 25d70521 d7052308 13052100 02040308  %..!..#...!.....
 0480 2a051300 0204014a 05216c05 1f9f0513  *......J.!l.....
 0490 a0050883 05170002 04016606 58051306  ..........f.X...
 04a0 599f050b f3050fad 91050d9f 9f05129f  Y...............
 04b0 05169f05 0f9fbb05 11910505 91084b05  ..............K.
 04c0 11d70517 9f050c91 05015905 16590505  ..........Y..Y..
 04d0 f3215905 01210203 000101             .!Y..!.....     
Contents of section .debug_str:
 0000 6672616d 65006d65 6d5f6b66 72656500  frame.mem_kfree.
 0010 77726974 655f6964 78007369 7a655f74  write_idx.size_t
 0020 00736368 6564756c 65720070 72657600  .scheduler.prev.
 0030 73636865 64756c65 725f6765 745f6964  scheduler_get_id
 0040 785f6279 5f746964 006c6f6e 67206c6f  x_by_tid.long lo
 0050 6e672075 6e736967 6e656420 696e7400  ng unsigned int.
 0060 73636865 64756c65 725f7072 65656d70  scheduler_preemp
 0070 74006e65 78740074 68726561 645f7374  t.next.thread_st
 0080 6174655f 7400474e 55204339 39203133  ate_t.GNU C99 13
 0090 2e332e30 202d6d33 32202d6d 74756e65  .3.0 -m32 -mtune
 00a0 3d67656e 65726963 202d6d61 7263683d  =generic -march=
 00b0 69363836 202d6720 2d737464 3d633939  i686 -g -std=c99
 00c0 202d666e 6f2d6275 696c7469 6e202d66   -fno-builtin -f
 00d0 6e6f2d73 7461636b 2d70726f 74656374  no-stack-protect
 00e0 6f72202d 666e6f2d 73747269 63742d61  or -fno-strict-a
 00f0 6c696173 696e6720 2d666e6f 2d64656c  liasing -fno-del
 0100 6574652d 6e756c6c 2d706f69 6e746572  ete-null-pointer
 0110 2d636865 636b7320 2d666173 796e6368  -checks -fasynch
 0120 726f6e6f 75732d75 6e77696e 642d7461  ronous-unwind-ta
 0130 626c6573 202d6673 7461636b 2d636c61  bles -fstack-cla
 0140 73682d70 726f7465 6374696f 6e006c6f  sh-protection.lo
 0150 6e67206c 6f6e6720 696e7400 7369676e  ng long int.sign
 0160 65642063 68617200 74687265 61645f73  ed char.thread_s
 0170 74756200 70657269 6f645f63 6e740073  tub.period_cnt.s
 0180 74617465 006c6f6e 6720696e 74007363  tate.long int.sc
 0190 68656475 6c65725f 696e6974 0075696e  heduler_init.uin
 01a0 74380064 6f75626c 65006964 6c650070  t8.double.idle.p
 01b0 6572696f 645f6275 66007569 6e743332  eriod_buf.uint32
 01c0 006d656d 5f6b616c 6c6f6300 72656164  .mem_kalloc.read
 01d0 5f696478 00564741 5f484549 47485400  _idx.VGA_HEIGHT.
 01e0 756e7369 676e6564 20696e74 007a6f6d  unsigned int.zom
 01f0 6269655f 71756575 655f7369 7a650049  bie_queue_size.I
 0200 4e495449 414c495a 4544006c 6f6e6720  NITIALIZED.long 
 0210 756e7369 676e6564 20696e74 00746362  unsigned int.tcb
 0220 5f636f75 6e740069 735f6964 6c650052  _count.is_idle.R
 0230 554e4e41 424c4500 6e657874 5f696400  UNNABLE.next_id.
 0240 73697a65 0073686f 72742075 6e736967  size.short unsig
 0250 6e656420 696e7400 7a6f6d62 69655f71  ned int.zombie_q
 0260 75657565 00686173 5f737769 74636865  ueue.has_switche
 0270 6400636f 6e746578 745f7377 69746368  d.context_switch
 0280 00736176 65645f65 62700070 7265765f  .saved_ebp.prev_
 0290 62756600 73636865 64756c65 725f7275  buf.scheduler_ru
 02a0 6e006669 7273745f 636f6e74 6578745f  n.first_context_
 02b0 73776974 63680055 4e555345 44007574  switch.UNUSED.ut
 02c0 696c697a 6174696f 6e006e65 78745f69  ilization.next_i
 02d0 6478005a 4f4d4249 45007761 69745f71  dx.ZOMBIE.wait_q
 02e0 75657565 00726d73 5f757469 6c697a61  ueue.rms_utiliza
 02f0 74696f6e 5f746162 6c650069 735f7363  tion_table.is_sc
 0300 68656475 6c61626c 65007363 68656475  hedulable.schedu
 0310 6c65725f 696e6974 5f737461 636b0073  ler_init_stack.s
 0320 63686564 756c6572 5f740070 72696f00  cheduler_t.prio.
 0330 73636865 64756c65 725f6669 6e645f6e  scheduler_find_n
 0340 65787400 63757272 656e7400 6d61726b  ext.current.mark
 0350 65645f66 6f725f72 656d6f76 616c0072  ed_for_removal.r
 0360 6d735f6c 6f6f6b75 70007363 68656475  ms_lookup.schedu
 0370 6c65725f 74657374 5f757469 6c697a61  ler_test_utiliza
 0380 74696f6e 00746362 5f617272 61790072  tion.tcb_array.r
 0390 756e5f71 75657565 00736368 6564756c  un_queue.schedul
 03a0 65725f63 6f6e7465 78745f73 77697463  er_context_switc
 03b0 68007363 68656475 6c65725f 68616e64  h.scheduler_hand
 03c0 6c655f74 69636b00 756e7369 676e6564  le_tick.unsigned
 03d0 20636861 72006375 7272006e 6f646500   char.curr.node.
 03e0 77616974 5f717565 75655f73 697a6500  wait_queue_size.
 03f0 68656170 5f6e6f64 65007368 6f727420  heap_node.short 
 0400 696e7400 68656170 5f72656d 6f766500  int.heap_remove.
 0410 52554e4e 494e4700 73636865 64756c65  RUNNING.schedule
 0420 725f7468 72656164 5f636c65 616e0075  r_thread_clean.u
 0430 696e7433 325f7400 6d696e5f 74636200  int32_t.min_tcb.
 0440 69746f61 00636861 72007463 625f7400  itoa.char.tcb_t.
 0450 74687265 61645f67 65745f6e 65775f74  thread_get_new_t
 0460 63620074 68726561 645f7374 61746500  cb.thread_state.
 0470 73636865 64756c65 725f6372 65617465  scheduler_create
 0480 5f746173 6b007265 6d6f7661 6c5f636e  _task.removal_cn
 0490 74007461 736b0074 68726561 645f696e  t.task.thread_in
 04a0 69740056 47415f57 49445448 00627564  it.VGA_WIDTH.bud
 04b0 67657400 7461736b 5f636f6e 74726f6c  get.task_control
 04c0 5f626c6f 636b006d 656d7365 74007569  _block.memset.ui
 04d0 6e74385f 74007363 68656475 6c65725f  nt8_t.scheduler_
 04e0 62757379 5f72756e 00736368 6564756c  busy_run.schedul
 04f0 65725f74 68726561 645f6578 69740073  er_thread_exit.s
 0500 63686564 756c6572 5f636865 636b5f77  cheduler_check_w
 0510 6169745f 71756575 65006e65 775f7374  ait_queue.new_st
 0520 61636b00 7069635f 73656e64 5f656f69  ack.pic_send_eoi
 0530 00617267 73006e65 78745f62 75660068  .args.next_buf.h
 0540 6561705f 6e6f6465 5f740068 6561705f  eap_node_t.heap_
 0550 696e7365 727400                      insert.         
Contents of section .debug_line_str:
 0000 73636865 64756c65 722e6300 2f686f6d  scheduler.c./hom
 0010 652f7063 6170706c 652f4769 74687562  e/pcapple/Github
 0020 2f6f732f 64697363 6f732d70 65727369  /os/discos-persi
 0030 73616e74 002f686f 6d652f70 63617070  sant./home/pcapp
 0040 6c652f47 69746875 622f6f73 2f646973  le/Github/os/dis
 0050 636f732d 70657273 6973616e 7400696e  cos-persisant.in
 0060 636c7564 65007363 68656475 6c65722e  clude.scheduler.
 0070 63007363 68656475 6c65722e 63007479  c.scheduler.c.ty
 0080 7065732e 68007463 622e6800 68656170  pes.h.tcb.h.heap
 0090 2e680070 72696e74 2e680073 63686564  .h.print.h.sched
 00a0 756c6572 2e680070 69632e68 006d656d  uler.h.pic.h.mem
 00b0 2e6800                               .h.             
Contents of section .comment:
 0000 00474343 3a202855 62756e74 75203133  .GCC: (Ubuntu 13
 0010 2e332e30 2d367562 756e7475 327e3234  .3.0-6ubuntu2~24
 0020 2e303429 2031332e 332e3000           .04) 13.3.0.    
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 017c0801  .........zR..|..
 0010 1b0c0404 88010000 20000000 1c000000  ........ .......
 0020 00000000 63000000 00410e08 8502420d  ....c....A....B.
 0030 05448303 025bc5c3 0c040400 20000000  .D...[...... ...
 0040 40000000 63000000 45000000 00410e08  @...c...E....A..
 0050 8502420d 05418303 0240c5c3 0c040400  ..B..A...@......
 0060 1c000000 64000000 a8000000 60000000  ....d.......`...
 0070 00410e08 8502420d 05025cc5 0c040400  .A....B...\.....
 0080 1c000000 84000000 08010000 70000000  ............p...
 0090 00410e08 8502420d 05026cc5 0c040400  .A....B...l.....
 00a0 1c000000 a4000000 78010000 00010000  ........x.......
 00b0 00410e08 8502420d 0502fcc5 0c040400  .A....B.........
 00c0 20000000 c4000000 78020000 8b000000   .......x.......
 00d0 00410e08 8502420d 05448303 0283c5c3  .A....B..D......
 00e0 0c040400 20000000 e8000000 03030000  .... ...........
 00f0 a6000000 00410e08 8502420d 05448303  .....A....B..D..
 0100 029ec5c3 0c040400 1c000000 0c010000  ................
 0110 a9030000 27000000 00410e08 8502420d  ....'....A....B.
 0120 0563c50c 04040000 1c000000 2c010000  .c..........,...
 0130 d0030000 af000000 00410e08 8502420d  .........A....B.
 0140 0502abc5 0c040400 20000000 4c010000  ........ ...L...
 0150 7f040000 a3000000 00410e08 8502420d  .........A....B.
 0160 05448303 029bc5c3 0c040400 20000000  .D.......... ...
 0170 70010000 22050000 cb000000 00410e08  p..."........A..
 0180 8502420d 05448303 02c3c5c3 0c040400  ..B..D..........
 0190 20000000 94010000 ed050000 7e000000   ...........~...
 01a0 00410e08 8502420d 05448303 0276c5c3  .A....B..D...v..
 01b0 0c040400 20000000 b8010000 6b060000  .... .......k...
 01c0 07010000 00410e08 8502420d 05448303  .....A....B..D..
 01d0 02ffc5c3 0c040400 20000000 dc010000  ........ .......
 01e0 72070000 80010000 00410e08 8502420d  r........A....B.
 01f0 05448303 037801c5 c30c0404 18000000  .D...x..........
 0200 00020000 f2080000 10000000 00410e08  .............A..
 0210 8502420d 05000000 20000000 1c020000  ..B..... .......
 0220 02090000 7b010000 00410e08 8502420d  ....{....A....B.
 0230 05448303 037301c5 c30c0404 1c000000  .D...s..........
 0240 40020000 7d0a0000 1a000000 00410e08  @...}........A..
 0250 8502420d 0556c50c 04040000 10000000  ..B..V..........
 0260 60020000 00000000 04000000 00000000  `...............
 0270 10000000 74020000 00000000 04000000  ....t...........
 0280 00000000                             ....            

Disassembly of section .text:

00000000 <thread_init>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	53                   	push   %ebx
   4:	83 ec 04             	sub    $0x4,%esp
   7:	e8 fc ff ff ff       	call   8 <thread_init+0x8>
   c:	81 c3 02 00 00 00    	add    $0x2,%ebx
  12:	83 ec 0c             	sub    $0xc,%esp
  15:	6a 00                	push   $0x0
  17:	e8 fc ff ff ff       	call   18 <thread_init+0x18>
  1c:	83 c4 10             	add    $0x10,%esp
  1f:	89 83 00 00 00 00    	mov    %eax,0x0(%ebx)
  25:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
  2b:	83 ec 04             	sub    $0x4,%esp
  2e:	68 00 10 00 00       	push   $0x1000
  33:	6a 00                	push   $0x0
  35:	50                   	push   %eax
  36:	e8 fc ff ff ff       	call   37 <thread_init+0x37>
  3b:	83 c4 10             	add    $0x10,%esp
  3e:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
  44:	85 c0                	test   %eax,%eax
  46:	75 07                	jne    4f <thread_init+0x4f>
  48:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4d:	eb 0f                	jmp    5e <thread_init+0x5e>
  4f:	c7 83 00 00 00 00 00 	movl   $0x0,0x0(%ebx)
  56:	00 00 00 
  59:	b8 00 00 00 00       	mov    $0x0,%eax
  5e:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  61:	c9                   	leave
  62:	c3                   	ret

00000063 <thread_get_new_tcb>:
  63:	55                   	push   %ebp
  64:	89 e5                	mov    %esp,%ebp
  66:	53                   	push   %ebx
  67:	e8 fc ff ff ff       	call   68 <thread_get_new_tcb+0x5>
  6c:	05 01 00 00 00       	add    $0x1,%eax
  71:	8b 90 00 00 00 00    	mov    0x0(%eax),%edx
  77:	83 fa 3f             	cmp    $0x3f,%edx
  7a:	76 07                	jbe    83 <thread_get_new_tcb+0x20>
  7c:	b8 00 00 00 00       	mov    $0x0,%eax
  81:	eb 20                	jmp    a3 <thread_get_new_tcb+0x40>
  83:	8b 98 00 00 00 00    	mov    0x0(%eax),%ebx
  89:	8b 90 00 00 00 00    	mov    0x0(%eax),%edx
  8f:	8d 4a 01             	lea    0x1(%edx),%ecx
  92:	89 88 00 00 00 00    	mov    %ecx,0x0(%eax)
  98:	89 d0                	mov    %edx,%eax
  9a:	01 c0                	add    %eax,%eax
  9c:	01 d0                	add    %edx,%eax
  9e:	c1 e0 04             	shl    $0x4,%eax
  a1:	01 d8                	add    %ebx,%eax
  a3:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  a6:	c9                   	leave
  a7:	c3                   	ret

000000a8 <scheduler_get_idx_by_tid>:
  a8:	55                   	push   %ebp
  a9:	89 e5                	mov    %esp,%ebp
  ab:	83 ec 10             	sub    $0x10,%esp
  ae:	e8 fc ff ff ff       	call   af <scheduler_get_idx_by_tid+0x7>
  b3:	05 01 00 00 00       	add    $0x1,%eax
  b8:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  bf:	eb 33                	jmp    f4 <scheduler_get_idx_by_tid+0x4c>
  c1:	8b 55 fc             	mov    -0x4(%ebp),%edx
  c4:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
  cb:	8d 90 00 00 00 00    	lea    0x0(%eax),%edx
  d1:	01 ca                	add    %ecx,%edx
  d3:	83 c2 08             	add    $0x8,%edx
  d6:	89 55 f8             	mov    %edx,-0x8(%ebp)
  d9:	8b 55 f8             	mov    -0x8(%ebp),%edx
  dc:	8b 12                	mov    (%edx),%edx
  de:	89 55 f4             	mov    %edx,-0xc(%ebp)
  e1:	8b 55 f4             	mov    -0xc(%ebp),%edx
  e4:	8b 12                	mov    (%edx),%edx
  e6:	39 55 08             	cmp    %edx,0x8(%ebp)
  e9:	75 05                	jne    f0 <scheduler_get_idx_by_tid+0x48>
  eb:	8b 45 fc             	mov    -0x4(%ebp),%eax
  ee:	eb 16                	jmp    106 <scheduler_get_idx_by_tid+0x5e>
  f0:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  f4:	8b 90 14 04 00 00    	mov    0x414(%eax),%edx
  fa:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  fd:	39 d1                	cmp    %edx,%ecx
  ff:	72 c0                	jb     c1 <scheduler_get_idx_by_tid+0x19>
 101:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 106:	c9                   	leave
 107:	c3                   	ret

00000108 <scheduler_find_next>:
 108:	55                   	push   %ebp
 109:	89 e5                	mov    %esp,%ebp
 10b:	83 ec 10             	sub    $0x10,%esp
 10e:	e8 fc ff ff ff       	call   10f <scheduler_find_next+0x7>
 113:	05 01 00 00 00       	add    $0x1,%eax
 118:	8b 90 14 04 00 00    	mov    0x414(%eax),%edx
 11e:	85 d2                	test   %edx,%edx
 120:	75 07                	jne    129 <scheduler_find_next+0x21>
 122:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 127:	eb 4d                	jmp    176 <scheduler_find_next+0x6e>
 129:	8b 80 08 00 00 00    	mov    0x8(%eax),%eax
 12f:	89 45 fc             	mov    %eax,-0x4(%ebp)
 132:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
 136:	75 07                	jne    13f <scheduler_find_next+0x37>
 138:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 13d:	eb 37                	jmp    176 <scheduler_find_next+0x6e>
 13f:	8b 45 fc             	mov    -0x4(%ebp),%eax
 142:	8b 40 08             	mov    0x8(%eax),%eax
 145:	83 f8 03             	cmp    $0x3,%eax
 148:	74 16                	je     160 <scheduler_find_next+0x58>
 14a:	8b 45 fc             	mov    -0x4(%ebp),%eax
 14d:	8b 40 08             	mov    0x8(%eax),%eax
 150:	83 f8 01             	cmp    $0x1,%eax
 153:	74 0b                	je     160 <scheduler_find_next+0x58>
 155:	8b 45 fc             	mov    -0x4(%ebp),%eax
 158:	8b 40 08             	mov    0x8(%eax),%eax
 15b:	83 f8 02             	cmp    $0x2,%eax
 15e:	75 11                	jne    171 <scheduler_find_next+0x69>
 160:	8b 45 fc             	mov    -0x4(%ebp),%eax
 163:	8b 40 14             	mov    0x14(%eax),%eax
 166:	85 c0                	test   %eax,%eax
 168:	74 07                	je     171 <scheduler_find_next+0x69>
 16a:	b8 00 00 00 00       	mov    $0x0,%eax
 16f:	eb 05                	jmp    176 <scheduler_find_next+0x6e>
 171:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
 176:	c9                   	leave
 177:	c3                   	ret

00000178 <scheduler_test_utilization>:
 178:	55                   	push   %ebp
 179:	89 e5                	mov    %esp,%ebp
 17b:	83 ec 28             	sub    $0x28,%esp
 17e:	e8 fc ff ff ff       	call   17f <scheduler_test_utilization+0x7>
 183:	05 01 00 00 00       	add    $0x1,%eax
 188:	8b 55 08             	mov    0x8(%ebp),%edx
 18b:	b9 00 00 00 00       	mov    $0x0,%ecx
 190:	89 55 d8             	mov    %edx,-0x28(%ebp)
 193:	89 4d dc             	mov    %ecx,-0x24(%ebp)
 196:	df 6d d8             	fildll -0x28(%ebp)
 199:	dd 5d d8             	fstpl  -0x28(%ebp)
 19c:	dd 45 d8             	fldl   -0x28(%ebp)
 19f:	8b 55 0c             	mov    0xc(%ebp),%edx
 1a2:	b9 00 00 00 00       	mov    $0x0,%ecx
 1a7:	89 55 d8             	mov    %edx,-0x28(%ebp)
 1aa:	89 4d dc             	mov    %ecx,-0x24(%ebp)
 1ad:	df 6d d8             	fildll -0x28(%ebp)
 1b0:	dd 5d d8             	fstpl  -0x28(%ebp)
 1b3:	dd 45 d8             	fldl   -0x28(%ebp)
 1b6:	de f9                	fdivrp %st,%st(1)
 1b8:	dd 5d f8             	fstpl  -0x8(%ebp)
 1bb:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 1c2:	eb 6a                	jmp    22e <scheduler_test_utilization+0xb6>
 1c4:	8b 55 f4             	mov    -0xc(%ebp),%edx
 1c7:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
 1ce:	8d 90 00 00 00 00    	lea    0x0(%eax),%edx
 1d4:	01 ca                	add    %ecx,%edx
 1d6:	83 c2 08             	add    $0x8,%edx
 1d9:	89 55 e4             	mov    %edx,-0x1c(%ebp)
 1dc:	8b 55 e4             	mov    -0x1c(%ebp),%edx
 1df:	8b 12                	mov    (%edx),%edx
 1e1:	89 55 e0             	mov    %edx,-0x20(%ebp)
 1e4:	8b 55 e0             	mov    -0x20(%ebp),%edx
 1e7:	8b 52 1c             	mov    0x1c(%edx),%edx
 1ea:	85 d2                	test   %edx,%edx
 1ec:	75 3c                	jne    22a <scheduler_test_utilization+0xb2>
 1ee:	dd 45 f8             	fldl   -0x8(%ebp)
 1f1:	8b 55 e0             	mov    -0x20(%ebp),%edx
 1f4:	8b 52 0c             	mov    0xc(%edx),%edx
 1f7:	89 55 d8             	mov    %edx,-0x28(%ebp)
 1fa:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%ebp)
 201:	df 6d d8             	fildll -0x28(%ebp)
 204:	dd 5d d8             	fstpl  -0x28(%ebp)
 207:	dd 45 d8             	fldl   -0x28(%ebp)
 20a:	8b 55 e0             	mov    -0x20(%ebp),%edx
 20d:	8b 52 10             	mov    0x10(%edx),%edx
 210:	89 55 d8             	mov    %edx,-0x28(%ebp)
 213:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%ebp)
 21a:	df 6d d8             	fildll -0x28(%ebp)
 21d:	dd 5d d8             	fstpl  -0x28(%ebp)
 220:	dd 45 d8             	fldl   -0x28(%ebp)
 223:	de f9                	fdivrp %st,%st(1)
 225:	de c1                	faddp  %st,%st(1)
 227:	dd 5d f8             	fstpl  -0x8(%ebp)
 22a:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
 22e:	8b 90 14 04 00 00    	mov    0x414(%eax),%edx
 234:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 237:	39 d1                	cmp    %edx,%ecx
 239:	72 89                	jb     1c4 <scheduler_test_utilization+0x4c>
 23b:	8b 90 14 04 00 00    	mov    0x414(%eax),%edx
 241:	89 55 f0             	mov    %edx,-0x10(%ebp)
 244:	83 7d f0 3f          	cmpl   $0x3f,-0x10(%ebp)
 248:	7e 07                	jle    251 <scheduler_test_utilization+0xd9>
 24a:	c7 45 f0 3f 00 00 00 	movl   $0x3f,-0x10(%ebp)
 251:	8b 55 f0             	mov    -0x10(%ebp),%edx
 254:	dd 84 d0 20 00 00 00 	fldl   0x20(%eax,%edx,8)
 25b:	dd 5d e8             	fstpl  -0x18(%ebp)
 25e:	dd 45 e8             	fldl   -0x18(%ebp)
 261:	dd 45 f8             	fldl   -0x8(%ebp)
 264:	df f1                	fcomip %st(1),%st
 266:	dd d8                	fstp   %st(0)
 268:	76 07                	jbe    271 <scheduler_test_utilization+0xf9>
 26a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 26f:	eb 05                	jmp    276 <scheduler_test_utilization+0xfe>
 271:	b8 00 00 00 00       	mov    $0x0,%eax
 276:	c9                   	leave
 277:	c3                   	ret

00000278 <scheduler_thread_clean>:
 278:	55                   	push   %ebp
 279:	89 e5                	mov    %esp,%ebp
 27b:	53                   	push   %ebx
 27c:	83 ec 14             	sub    $0x14,%esp
 27f:	e8 fc ff ff ff       	call   280 <scheduler_thread_clean+0x8>
 284:	81 c3 02 00 00 00    	add    $0x2,%ebx
 28a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 291:	eb 53                	jmp    2e6 <scheduler_thread_clean+0x6e>
 293:	8b 45 f4             	mov    -0xc(%ebp),%eax
 296:	05 c0 00 00 00       	add    $0xc0,%eax
 29b:	8b 84 83 08 00 00 00 	mov    0x8(%ebx,%eax,4),%eax
 2a2:	89 45 f0             	mov    %eax,-0x10(%ebp)
 2a5:	8b 45 f0             	mov    -0x10(%ebp),%eax
 2a8:	8b 40 20             	mov    0x20(%eax),%eax
 2ab:	83 ec 04             	sub    $0x4,%esp
 2ae:	68 00 10 00 00       	push   $0x1000
 2b3:	6a 00                	push   $0x0
 2b5:	50                   	push   %eax
 2b6:	e8 fc ff ff ff       	call   2b7 <scheduler_thread_clean+0x3f>
 2bb:	83 c4 10             	add    $0x10,%esp
 2be:	8b 45 f0             	mov    -0x10(%ebp),%eax
 2c1:	8b 40 20             	mov    0x20(%eax),%eax
 2c4:	83 ec 0c             	sub    $0xc,%esp
 2c7:	50                   	push   %eax
 2c8:	e8 fc ff ff ff       	call   2c9 <scheduler_thread_clean+0x51>
 2cd:	83 c4 10             	add    $0x10,%esp
 2d0:	83 ec 04             	sub    $0x4,%esp
 2d3:	6a 30                	push   $0x30
 2d5:	6a 00                	push   $0x0
 2d7:	ff 75 f0             	push   -0x10(%ebp)
 2da:	e8 fc ff ff ff       	call   2db <scheduler_thread_clean+0x63>
 2df:	83 c4 10             	add    $0x10,%esp
 2e2:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
 2e6:	8b 83 0c 04 00 00    	mov    0x40c(%ebx),%eax
 2ec:	8b 55 f4             	mov    -0xc(%ebp),%edx
 2ef:	39 c2                	cmp    %eax,%edx
 2f1:	72 a0                	jb     293 <scheduler_thread_clean+0x1b>
 2f3:	c7 83 0c 04 00 00 00 	movl   $0x0,0x40c(%ebx)
 2fa:	00 00 00 
 2fd:	90                   	nop
 2fe:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 301:	c9                   	leave
 302:	c3                   	ret

00000303 <scheduler_thread_exit>:
 303:	55                   	push   %ebp
 304:	89 e5                	mov    %esp,%ebp
 306:	53                   	push   %ebx
 307:	83 ec 14             	sub    $0x14,%esp
 30a:	e8 fc ff ff ff       	call   30b <scheduler_thread_exit+0x8>
 30f:	81 c3 02 00 00 00    	add    $0x2,%ebx
 315:	8b 83 10 04 00 00    	mov    0x410(%ebx),%eax
